"","Bigrams","Frequency","Pred","Succ","PredFreq","SuccFreq","PriorML","SuccML"
"1","aa",13392,"a","a",60283697,60283697,0.000222149613684111,0.000222149613684111
"2","ab",1203849,"a","b",60283697,10960911,0.0199697274704304,0.109831108016478
"3","ac",2219296,"a","c",60283697,19814640,0.0368141987045022,0.112002842342833
"4","ad",2876741,"a","d",60283697,32242297,0.0477200494189996,0.0892225823737062
"5","ae",81283,"a","e",60283697,97935156,0.00134834132684331,0.000829967534845199
"6","af",469087,"a","f",60283697,18008835,0.00778132436038221,0.0260476038566626
"7","ag",1204344,"a","g",60283697,14743382,0.0199779386456673,0.0816870918762059
"8","ah",86431,"a","h",60283697,46324263,0.0014337375493079,0.00186578251660474
"9","ai",2510736,"a","i",60283697,51122693,0.0416486732723111,0.0491119667737378
"10","aj",45048,"a","j",60283697,892366,0.000747266711263578,0.050481528879406
"11","ak",822388,"a","k",60283697,5338371,0.0136419635975544,0.154052238032913
"12","al",4622155,"a","l",60283697,30253245,0.0766733831868341,0.152782123041677
"13","am",1610395,"a","m",60283697,18391177,0.026713607163144,0.087563455019763
"14","an",12315713,"a","n",60283697,53779423,0.204295914366367,0.229004186229369
"15","ao",25487,"a","o",60283697,59499493,0.000422784289424054,0.000428356591206584
"16","ap",1055869,"a","p",60283697,13324156,0.0175150007803934,0.0792447191401842
"17","aq",4924,"a","q",60283697,762186,8.16804583169476e-05,0.00646036531765212
"18","ar",6203507,"a","r",60283697,46936590,0.10290521830471,0.132167824718413
"19","as",5709926,"a","s",60283697,47770576,0.0947175817700762,0.119528096123438
"20","at",8114656,"a","t",60283697,70213254,0.134607802835981,0.115571570005857
"21","au",684842,"a","u",60283697,21856142,0.0113603185285733,0.0313340753368092
"22","av",1578968,"a","v",60283697,7408891,0.0261922887708761,0.213117995662239
"23","aw",536506,"a","w",60283697,16150307,0.00889968642765887,0.0332195542784419
"24","ax",73858,"a","x",60283697,1245155,0.00122517369828861,0.0593163100176283
"25","ay",1710288,"a","y",60283697,14373781,0.0283706555024321,0.11898664658937
"26","az",90138,"a","z",60283697,458700,0.00149523012830484,0.196507521255723
"27","ba",726910,"b","a",10960911,60283697,0.0663183926956436,0.012058152306087
"28","bb",87918,"b","b",10960911,10960911,0.00802104861539337,0.00802104861539337
"29","bc",644,"b","c",10960911,19814640,5.87542404093966e-05,3.25012213191862e-05
"30","bd",11421,"b","d",10960911,32242297,0.00104197543434118,0.000354224142281178
"31","be",3798740,"b","e",10960911,97935156,0.346571557783837,0.0387883182623409
"32","bf",253,"b","f",10960911,18008835,2.30820230179772e-05,1.40486600049365e-05
"33","bg",260,"b","g",10960911,14743382,2.37206560659055e-05,1.76350310939512e-05
"34","bh",4649,"b","h",10960911,46324263,0.000424143577116902,0.000100357775794512
"35","bi",424664,"b","i",10960911,51122693,0.0387434949521988,0.00830676114812653
"36","bj",105433,"b","j",10960911,892366,0.00961899973460235,0.118149951925555
"37","bk",574,"b","k",10960911,5338371,5.23679099301144e-05,0.000107523437393167
"38","bl",1302482,"b","l",10960911,30253245,0.118829721361664,0.0430526378244714
"39","bm",15734,"b","m",10960911,18391177,0.00143546462515753,0.000855518926276442
"40","bn",7288,"b","n",10960911,53779423,0.000664908236185843,0.000135516515303632
"41","bo",1140702,"b","o",10960911,59499493,0.104069999291117,0.0191716255464563
"42","bp",177,"b","p",10960911,13324156,1.6148292783328e-05,1.32841434759545e-05
"43","bq",8,"b","q",10960911,762186,7.29866340489399e-07,1.04961256176314e-05
"44","br",668890,"b","r",10960911,46936590,0.0610250370612443,0.0142509287530262
"45","bs",205620,"b","s",10960911,47770576,0.0187593896164288,0.00430432323026626
"46","bt",121540,"b","t",10960911,70213254,0.0110884943778852,0.00173101221031573
"47","bu",1183063,"b","u",10960911,21856142,0.107934732797301,0.0541295439972892
"48","bv",9806,"b","v",10960911,7408891,0.000894633666854881,0.00132354491380694
"49","bw",1219,"b","w",10960911,16150307,0.000111213383632072,7.54784413695665e-05
"50","bx",1,"b","x",10960911,1245155,9.12332925611749e-08,8.03112865466548e-07
"51","by",999355,"b","y",10960911,14373781,0.0911744470874729,0.0695262436515486
"52","bz",88,"b","z",10960911,458700,8.02852974538339e-06,0.000191846522781775
"53","ca",2259971,"c","a",19814640,60283697,0.114055617462644,0.0374889250737227
"54","cb",984,"c","b",19814640,10960911,4.96602512081976e-05,8.97735598801961e-05
"55","cc",453665,"c","c",19814640,19814640,0.0228954449841128,0.0228954449841128
"56","cd",3732,"c","d",19814640,32242297,0.000188345586899383,0.000115748577094244
"57","ce",3513959,"c","e",19814640,97935156,0.177341551499295,0.0358804656419805
"58","cf",779,"c","f",19814640,18008835,3.93143655398231e-05,4.32565460231048e-05
"59","cg",498,"c","g",19814640,14743382,2.51329320139049e-05,3.37778672491834e-05
"60","ch",3267507,"c","h",19814640,46324263,0.164903677281041,0.0705355420333401
"61","ci",1044358,"c","i",19814640,51122693,0.0527063827553768,0.0204284621704103
"62","cj",10,"c","j",19814640,892366,5.04677349676805e-07,1.12061642868509e-05
"63","ck",925655,"c","k",19814640,5338371,0.0467157112115083,0.173396528641415
"64","cl",710849,"c","l",19814640,30253245,0.0358749389340407,0.0234966199493641
"65","cm",882,"c","m",19814640,18391177,4.45125422414942e-05,4.79577788849512e-05
"66","cn",1387,"c","n",19814640,53779423,6.99987484001728e-05,2.57905333049036e-05
"67","co",3609272,"c","o",19814640,59499493,0.18215178272227,0.060660550502506
"68","cp",441,"c","p",19814640,13324156,2.22562711207471e-05,3.30977812028019e-05
"69","cq",37989,"c","q",19814640,762186,0.00191721878368721,0.0498421645110249
"70","cr",726061,"c","r",19814640,46936590,0.036642654118369,0.015468976335946
"71","cs",45547,"c","s",19814640,47770576,0.00229865392457294,0.000953453020955829
"72","ct",1916629,"c","t",19814640,70213254,0.0967279244033704,0.0272972535926052
"73","cu",666485,"c","u",19814640,21856142,0.0336359883399345,0.0304941741319214
"74","cv",92,"c","v",19814640,7408891,4.6430316170266e-06,1.24175129584171e-05
"75","cw",273,"c","w",19814640,16150307,1.37776916461768e-05,1.69037034404361e-05
"76","cx",324,"c","x",19814640,1245155,1.63515461295285e-05,0.000260208568411162
"77","cy",129920,"c","y",19814640,14373781,0.00655676812700105,0.00903867952350185
"78","cz",628,"c","z",19814640,458700,3.16937375597033e-05,0.00136908654894266
"79","da",940192,"d","a",32242297,60283697,0.0291602053042313,0.0155961237745588
"80","db",5974,"d","b",32242297,10960911,0.00018528456579877,0.000545027689760459
"81","dc",4999,"d","c",32242297,19814640,0.000155044784805499,0.000252288207103435
"82","dd",306083,"d","d",32242297,32242297,0.00949321321616757,0.00949321321616757
"83","de",4091376,"d","e",32242297,97935156,0.126894681231923,0.041776377014195
"84","df",28745,"d","f",32242297,18008835,0.000891530774001617,0.00159616099542252
"85","dg",179532,"d","g",32242297,14743382,0.00556821370388096,0.0121771246244586
"86","dh",21209,"d","h",32242297,46324263,0.000657800528293626,0.000457837828958013
"87","di",2409707,"d","i",32242297,51122693,0.0747374481414894,0.0471357602386087
"88","dj",15455,"d","j",32242297,892366,0.000479339297693337,0.0173191269053281
"89","dk",5347,"d","k",32242297,5338371,0.000165838060483098,0.00100161641069907
"90","dl",271559,"d","l",32242297,30253245,0.00842244583256584,0.00897619412396918
"91","dm",96548,"d","m",32242297,18391177,0.00299445166701367,0.00524969119703432
"92","dn",128390,"d","n",32242297,53779423,0.00398203639151392,0.00238734431940633
"93","do",1453203,"d","o",32242297,59499493,0.0450713235474507,0.0244237879472351
"94","dp",3184,"d","p",32242297,13324156,9.87522694180256e-05,0.000238964479251069
"95","dq",2990,"d","q",32242297,762186,9.27353283793645e-05,0.00392292694958973
"96","dr",567936,"d","r",32242297,46936590,0.0176146259058404,0.0121000694767132
"97","ds",809349,"d","s",32242297,47770576,0.0251020887252543,0.0169424166038944
"98","dt",11191,"d","t",32242297,70213254,0.000347090655482765,0.000159385861820334
"99","du",449830,"d","u",32242297,21856142,0.0139515494196955,0.0205813999561313
"100","dv",103535,"d","v",32242297,7408891,0.00321115458988545,0.0139744261320621
"101","dw",46506,"d","w",32242297,16150307,0.00144239103063904,0.00287957374432573
"102","dx",10,"d","x",32242297,1245155,3.10151599930985e-07,8.03112865466548e-06
"103","dy",360103,"d","y",32242297,14373781,0.0111686521589948,0.0250527679529833
"104","dz",388,"d","z",32242297,458700,1.20338820773222e-05,0.000845868759537824
"105","ea",4607205,"e","a",97935156,60283697,0.0470434233034764,0.0764253891064445
"106","eb",155593,"e","b",97935156,10960911,0.00158873489720076,0.0141952616894709
"107","ec",2280315,"e","c",97935156,19814640,0.0232839267647667,0.115082333062826
"108","ed",7805967,"e","d",97935156,32242297,0.0797054634803461,0.242103315405847
"109","ee",2839722,"e","e",97935156,97935156,0.0289959409468853,0.0289959409468853
"110","ef",933186,"e","f",97935156,18008835,0.00952861095151572,0.0518182325508563
"111","eg",540490,"e","g",97935156,14743382,0.00551885576207179,0.036659838292191
"112","eh",147038,"e","h",97935156,46324263,0.00150138117919575,0.00317410338508785
"113","ei",1243103,"e","i",97935156,51122693,0.0126931231926562,0.0243160703603779
"114","ej",30788,"e","j",97935156,892366,0.00031437127643928,0.0345015386063566
"115","ek",116744,"e","k",97935156,5338371,0.00119205405666582,0.0218688435105016
"116","el",3235254,"e","l",97935156,30253245,0.0330346540725375,0.106939073808446
"117","em",2039661,"e","m",97935156,18391177,0.0208266477872359,0.110904321131812
"118","en",8326622,"e","n",97935156,53779423,0.0850217872732035,0.154829143481141
"119","eo",305120,"e","o",97935156,59499493,0.00311553085186284,0.00512811092356703
"120","ep",966201,"e","p",97935156,13324156,0.00986572176389855,0.0725149870655973
"121","eq",190095,"e","q",97935156,762186,0.001941029225501,0.249407624910455
"122","er",12934901,"e","r",97935156,46936590,0.132076177016556,0.275582461359038
"123","es",6783768,"e","s",97935156,47770576,0.0692679552172256,0.142007247306375
"124","et",2499226,"e","t",97935156,70213254,0.0255191914944211,0.0355947895535507
"125","eu",114800,"e","u",97935156,21856142,0.00117220418784037,0.00525252809942395
"126","ev",1414234,"e","v",97935156,7408891,0.0144405140887303,0.190883358926457
"127","ew",677613,"e","w",97935156,16150307,0.00691899648375503,0.0419566637340083
"128","ex",894734,"e","x",97935156,1245155,0.00913598381361643,0.718572386570347
"129","ey",1258351,"e","y",97935156,14373781,0.0128488180485463,0.0875448846757857
"130","ez",30480,"e","z",97935156,458700,0.000311226338374342,0.0664486592544146
"131","fa",1043958,"f","a",18008835,60283697,0.057969213444401,0.017317418339489
"132","fb",134,"f","b",18008835,10960911,7.440792255579e-06,1.22252612031974e-05
"133","fc",281,"f","c",18008835,19814640,1.560345241655e-05,1.41814335259182e-05
"134","fd",401,"f","d",18008835,32242297,2.22668484663222e-05,1.24370791572325e-05
"135","fe",1410143,"f","e",18008835,97935156,0.0783028441317831,0.0143987415509911
"136","ff",760967,"f","f",18008835,18008835,0.0422552041817253,0.0422552041817253
"137","fg",861,"f","g",18008835,14743382,4.78098666571158e-05,5.8399083738046e-05
"138","fh",572,"f","h",18008835,46324263,3.17621878372477e-05,1.23477409667586e-05
"139","fi",1367025,"f","i",18008835,51122693,0.0759085748744991,0.0267400819436488
"140","fj",187,"f","j",18008835,892366,1.03837921775617e-05,0.000209555272164112
"141","fk",115,"f","k",18008835,5338371,6.38575454769839e-06,2.15421520909656e-05
"142","fl",384066,"f","l",18008835,30253245,0.0213265322270985,0.0126950348632023
"143","fm",841,"f","m",18008835,18391177,4.66993006488204e-05,4.57284490274875e-05
"144","fn",1332,"f","n",18008835,53779423,7.39636961524718e-05,2.47678373194893e-05
"145","fo",2869774,"f","o",18008835,59499493,0.159353672794492,0.0482319067828023
"146","fp",708,"f","p",18008835,13324156,3.93140366936562e-05,5.3136573903818e-05
"147","fq",2,"f","q",18008835,762186,1.11056600829537e-07,2.62403140440785e-06
"148","fr",1242560,"f","r",18008835,46936590,0.0689972449633749,0.0264731630482743
"149","fs",28293,"f","s",18008835,47770576,0.00157106220363505,0.000592268345267597
"150","ft",602744,"f","t",18008835,70213254,0.0334693499051993,0.00858447608766288
"151","fu",649226,"f","u",18008835,21856142,0.0360504163650786,0.0297045105215733
"152","fv",117,"f","v",18008835,7408891,6.49681114852793e-06,1.57918371319e-05
"153","fw",887,"f","w",18008835,16150307,4.92536024678998e-05,5.49215565995123e-05
"154","fx",2,"f","x",18008835,1245155,1.11056600829537e-07,1.6062257309331e-06
"155","fy",37842,"f","y",18008835,14373781,0.00210130194429567,0.00263271021034758
"156","fz",54,"f","z",18008835,458700,2.99852822239751e-06,0.000117724002616089
"157","ga",890709,"g","a",14743382,60283697,0.0604141573487006,0.0147752882508185
"158","gb",5492,"g","b",14743382,10960911,0.000372506118338384,0.000501053242745973
"159","gc",416,"g","c",14743382,19814640,2.82160497503219e-05,2.09945777465551e-05
"160","gd",19832,"g","d",14743382,32242297,0.00134514591021246,0.00061509265298313
"161","ge",1931850,"g","e",14743382,97935156,0.131031672380191,0.0197258071452911
"162","gf",4732,"g","f",14743382,18008835,0.000320957565909911,0.000262759917562685
"163","gg",161875,"g","g",14743382,14743382,0.0109795025320513,0.0109795025320513
"164","gh",1944376,"g","h",14743382,46324263,0.131881273916663,0.0419731664160529
"165","gi",777881,"g","i",14743382,51122693,0.0527613677784378,0.0152159628992941
"166","gj",61,"g","j",14743382,892366,4.13744960281162e-06,6.83576021497906e-05
"167","gk",708,"g","k",14743382,5338371,4.80215462096824e-05,0.000132624727655684
"168","gl",463763,"g","l",14743382,30253245,0.0314556727893234,0.0153293638417961
"169","gm",32861,"g","m",14743382,18391177,0.00222886444914742,0.00178678069380769
"170","gn",269963,"g","n",14743382,53779423,0.0183107919200628,0.00501981956928024
"171","go",856077,"g","o",14743382,59499493,0.0580651712069863,0.0143879713395205
"172","gp",1015,"g","p",14743382,13324156,6.88444483090786e-05,7.61774329270837e-05
"173","gq",4,"g","q",14743382,762186,2.71308170676172e-07,5.2480628088157e-06
"174","gr",1096998,"g","r",14743382,46936590,0.0744061301538548,0.0233719151732156
"175","gs",349745,"g","s",14743382,47770576,0.0237221690382844,0.00732134776855108
"176","gt",87371,"g","t",14743382,70213254,0.00592611654503695,0.00124436619900852
"177","gu",430380,"g","u",14743382,21856142,0.0291914026239027,0.0196914899253491
"178","gv",110,"g","v",14743382,7408891,7.46097469359473e-06,1.48470263633248e-05
"179","gw",5395,"g","w",14743382,16150307,0.000365926895199487,0.000334049377513381
"180","gx",5,"g","x",14743382,1245155,3.39135213345215e-07,4.01556432733274e-06
"181","gy",52572,"g","y",14743382,14373781,0.00356580328719693,0.00365749276408205
"182","gz",638,"g","z",14743382,458700,4.32736532228494e-05,0.00139088729016787
"183","ha",6967591,"h","a",46324263,60283697,0.150409106346711,0.115580021576978
"184","hb",35315,"h","b",46324263,10960911,0.000762343482938951,0.00322190372679789
"185","hc",3548,"h","c",46324263,19814640,7.65905331294747e-05,0.00017905952366533
"186","hd",14224,"h","d",46324263,32242297,0.000307052915229326,0.000441159635741833
"187","he",21484684,"h","e",46324263,97935156,0.463789008364796,0.219376625080375
"188","hf",28194,"h","f",46324263,18008835,0.0006086227426867,0.00156556490189399
"189","hg",1461,"h","g",46324263,14743382,3.15385481685915e-05,9.90953093394718e-05
"190","hh",2938,"h","h",46324263,46324263,6.34224876928965e-05,6.34224876928965e-05
"191","hi",6198006,"h","i",46324263,51122693,0.133796105941286,0.121237862019515
"192","hj",114,"h","j",46324263,892366,2.46091340945888e-06,0.0001277502728701
"193","hk",1984,"h","k",46324263,5338371,4.28285281084774e-05,0.000371648954334571
"194","hl",62996,"h","l",46324263,30253245,0.00135989211528309,0.00208228902387165
"195","hm",74419,"h","m",46324263,18391177,0.00160647995630281,0.0040464511868925
"196","hn",82222,"h","n",46324263,53779423,0.00177492300309235,0.00152887471477706
"197","ho",3374563,"h","o",46324263,59499493,0.0728465555944193,0.0567158278138605
"198","hp",1936,"h","p",46324263,13324156,4.17923540413368e-05,0.000145300009996881
"199","hq",1519,"h","q",46324263,762186,3.2790591833053e-05,0.00199295185164776
"200","hr",540286,"h","r",46324263,46936590,0.0116631321258149,0.011510976830656
"201","hs",93254,"h","s",46324263,47770576,0.00201307034285683,0.00195212215988352
"202","ht",1311810,"h","t",46324263,70213254,0.0283179896461602,0.0186832246800583
"203","hu",519136,"h","u",46324263,21856142,0.0112065679274811,0.0237524079043776
"204","hv",809,"h","v",46324263,7408891,1.74638504232652e-05,0.000109193130253907
"205","hw",26095,"h","w",46324263,16150307,0.000563311714209031,0.00161575875926074
"206","hx",15,"h","x",46324263,1245155,3.23804395981432e-07,1.20466929819982e-05
"207","hy",275430,"h","y",46324263,14373781,0.00594569631901105,0.0191619727613771
"208","hz",288,"h","z",46324263,458700,6.21704440284349e-06,0.000627861347285808
"209","ia",1051585,"i","a",51122693,60283697,0.0205698279627014,0.0174439367910697
"210","ib",493267,"i","b",51122693,10960911,0.00964868967290123,0.0450023725217731
"211","ic",3051225,"i","c",51122693,19814640,0.0596843558300029,0.153988414626761
"212","id",1994117,"i","d",51122693,32242297,0.0390064936524373,0.0618478577999576
"213","ie",2076261,"i","e",51122693,97935156,0.0406132947652034,0.021200364453394
"214","if",1093111,"i","f",51122693,18008835,0.0213821091154177,0.0606985959946882
"215","ig",1609791,"i","g",51122693,14743382,0.0314887754445956,0.109187362845241
"216","ih",6884,"i","h",51122693,46324263,0.000134656443079006,0.000148604630795745
"217","ii",45477,"i","i",51122693,51122693,0.000889565813757112,0.000889565813757112
"218","ij",3347,"i","j",51122693,892366,6.54699469763848e-05,0.003750703186809
"219","ik",345556,"i","k",51122693,5338371,0.0067593465782407,0.06473060789518
"220","il",2666811,"i","l",51122693,30253245,0.0521649162730923,0.0881495852758935
"221","im",2082589,"i","m",51122693,18391177,0.0407370754118919,0.113238483866476
"222","in",13597302,"i","n",51122693,53779423,0.265973899301432,0.252834657597572
"223","io",3051880,"i","o",51122693,59499493,0.059697168144096,0.0512925379044826
