,sID,mean_deltart,wf_type
0,s009,-0.01614520000293851,pseudo
1,s020,-0.02699446739133356,pseudo
2,s175,0.0006424846052500762,pseudo
3,s176,-0.025084394114731134,pseudo
4,s178,-0.014799868212822755,pseudo
5,s180,0.011852033808436507,pseudo
6,s181,-0.03079181739660683,pseudo
7,s182,-0.03324418388507968,pseudo
8,s183,-0.03411467613046211,pseudo
9,s189,-0.01327749390879439,pseudo
10,s190,-0.01271636994063573,pseudo
11,s198,-0.02276394899645648,pseudo
12,s207,-0.00429137142812263,pseudo
13,s209,-0.030187936733733406,pseudo
14,s210,-0.05519416208904332,pseudo
15,s212,0.00012198400000670074,pseudo
16,s217,-0.029441357400544262,pseudo
17,s219,-0.02075949662054579,pseudo
18,s224,-0.016498588643077274,pseudo
19,s240,-0.007118720380175445,pseudo
20,s254,-0.029208740902090944,pseudo
21,s261,-0.01988485399982892,pseudo
22,s262,-0.05509124897959773,pseudo
23,s263,-0.00970672857060674,pseudo
24,s267,-0.060491080002652284,pseudo
25,s276,-0.01405411798972636,pseudo
26,s278,-0.017364355319357927,pseudo
27,s279,-0.03604024814666008,pseudo
28,s282,-0.01913422244905057,pseudo
29,s283,-0.02768098372901074,pseudo
30,s286,-0.015739519596465072,pseudo
31,s302,-0.02715291923073856,pseudo
32,s304,-0.04020807446764554,pseudo
33,s305,-0.039741628846968524,pseudo
34,s306,-0.03381214374955259,pseudo
35,s309,-0.0291942675015889,pseudo
36,s311,-0.009670177550867024,pseudo
37,s313,0.009516095999952085,pseudo
38,s336,-0.024540778429831798,pseudo
39,s344,-0.04628051836423728,pseudo
40,s345,-0.01673682291705821,pseudo
41,s347,-0.028891842864567842,pseudo
42,s348,-0.009337925490256692,pseudo
43,s349,-0.015076687232531766,pseudo
44,s350,-0.010823286273151485,pseudo
45,s351,-0.005423460377573541,pseudo
46,s352,0.010951852941812546,pseudo
0,s009,-0.010714785711440657,low
1,s020,-0.022324216279039945,low
2,s175,-0.011203995588527742,low
3,s176,-0.011290846811112096,low
4,s178,-0.0215387936279347,low
5,s180,-0.0073422405199926296,low
6,s181,-0.01588275106274523,low
7,s182,-0.03272235591779463,low
8,s183,-0.00403538316666167,low
9,s189,-0.015343495152609523,low
10,s190,-0.009471794361916353,low
11,s198,-0.01965410258101959,low
12,s207,-0.01810239787223412,low
13,s209,-0.019904516324904576,low
14,s210,-0.038384905089921456,low
15,s212,-0.022802844897972924,low
16,s217,-0.0007239882332071954,low
17,s219,-0.028101955567870075,low
18,s224,-0.04041857396232638,low
19,s240,-0.003486975015570911,low
20,s254,-0.025049578949907125,low
21,s261,-0.015648460784908752,low
22,s262,-0.019741594230770085,low
23,s263,0.00798542339830322,low
24,s267,-0.057706946809280756,low
25,s276,0.0015523057663813255,low
26,s278,-0.01907198809065102,low
27,s279,-0.022880122641031182,low
28,s282,-0.002570100002112277,low
29,s283,-0.014403823991306129,low
30,s286,-0.002280278242719562,low
31,s302,-0.021222756603784323,low
32,s304,-0.013399286000349094,low
33,s305,-0.03146835094271668,low
34,s306,-0.005789005661049401,low
35,s309,-0.016874793874175877,low
36,s311,-0.0013434847824891735,low
37,s313,-0.015081413461582717,low
38,s336,-0.009543739215872597,low
39,s344,-0.023746342497179287,low
40,s345,-0.019015778723034137,low
41,s347,-0.02806059788278443,low
42,s348,-0.002572901961256695,low
43,s349,0.00853078999789432,low
44,s350,-0.0003964800003450364,low
45,s351,-0.014876415999606252,low
46,s352,-0.017857763040608366,low
0,s009,-0.01434814706262128,med
1,s020,-0.024274523913074674,med
2,s175,-0.006045560612359883,med
3,s176,-0.03942963478165557,med
4,s178,0.006171396458704102,med
5,s180,-0.001247382423099014,med
6,s181,-0.012576093091102278,med
7,s182,-0.016362736112534793,med
8,s183,-0.010953861586956562,med
9,s189,-0.0028789238198302113,med
10,s190,-0.011491000544852933,med
11,s198,-0.013097593492722878,med
12,s207,0.010941999999846777,med
13,s209,-0.01283812399720773,med
14,s210,0.0017212705073378434,med
15,s212,0.010519292307689136,med
16,s217,0.0025347905620089115,med
17,s219,-0.026875065418911017,med
18,s224,-0.013637177561087389,med
19,s240,-0.007400883010254716,med
20,s254,0.004658088099122755,med
21,s261,0.0019709705877318687,med
22,s262,0.003512347058809681,med
23,s263,0.0027512708305342365,med
24,s267,-0.0116414122440263,med
25,s276,-0.011111498103072902,med
26,s278,-0.020383506666661968,med
27,s279,-0.016627603922696677,med
28,s282,-0.011271113995462661,med
29,s283,-0.015394520408911058,med
30,s286,-0.02111690000553305,med
31,s302,-0.019085657999976323,med
32,s304,-0.017997356000414584,med
33,s305,-0.004939828846545424,med
34,s306,-0.015886732691657156,med
35,s309,-0.027297877088130917,med
36,s311,-0.005967735999875003,med
37,s313,-0.0038376510638625677,med
38,s336,0.0008828204544525678,med
39,s344,-0.03161494666581145,med
40,s345,-0.014218748886034721,med
41,s347,-0.011322815555872189,med
42,s348,0.0003987139987293631,med
43,s349,-0.008019261109573702,med
44,s350,0.004803426412180207,med
45,s351,-0.0181019903818826,med
46,s352,-0.004007281260176872,med
0,s009,-0.010060257409888975,high
1,s020,-0.02144238076918835,high
2,s175,0.0014793890416816234,high
3,s176,-0.01147179230778979,high
4,s178,-0.004156380809624405,high
5,s180,-0.000804756700017606,high
6,s181,-0.014268391486696617,high
7,s182,-0.06293543070019718,high
8,s183,-0.013540213311080148,high
9,s189,0.0004115816785620069,high
10,s190,-0.009153032856475975,high
11,s198,-0.004904815186617068,high
12,s207,0.011545877554453904,high
13,s209,-0.012230109804602086,high
14,s210,-0.0018794744052380945,high
15,s212,-0.006090641509423599,high
16,s217,-0.0014585509527263777,high
17,s219,-0.02160223166854983,high
18,s224,-0.0056919075706797955,high
19,s240,0.0007330132121185087,high
20,s254,0.017993288890769076,high
21,s261,-0.006824300000936581,high
22,s262,-0.007977557692312915,high
23,s263,0.011992714629031533,high
24,s267,-0.011020394000224771,high
25,s276,0.002529662500213211,high
26,s278,-0.008963818744329425,high
27,s279,-0.018720511109913116,high
28,s282,-0.025852479990571737,high
29,s283,-0.0016365122496701625,high
30,s286,0.00948294199071823,high
31,s302,-0.015265727451008513,high
32,s304,-0.014449653061574839,high
33,s305,-0.019540249055936793,high
34,s306,-0.009464560415532713,high
35,s309,-0.024108589125756655,high
36,s311,-0.020002563999951234,high
37,s313,-0.0032054980392429437,high
38,s336,-0.007983726414166534,high
39,s344,-0.006356063636220902,high
40,s345,-0.010235282692100065,high
41,s347,-0.001350623071910096,high
42,s348,-0.0009274875022432146,high
43,s349,0.002482228259475011,high
44,s350,0.006185556604869594,high
45,s351,-0.015567865303470468,high
46,s352,-0.0021062195604748053,high
