,sID,Bigram #,Trial #,bigram_loc,Bigram,corr_bigram,IKI,string,resp_string,rep #,bg_freq
0,s179,0,0,0,'p' 'y',py,0.14389541978016496,pykka,pyykka,0,149099
1,s179,1,0,1, 'y' 'y',yk,1.344066743273288,pykka,pyykka,0,4767
2,s179,2,0,2, 'y' 'k',kk,0.31204639188945293,pykka,pyykka,0,1820
3,s179,3,0,3, 'k' 'k',ka,0.11202108580619097,pykka,pyykka,0,60568
4,s179,4,0,4, 'k' 'a',,0.1119576538912952,pykka,pyykka,0,
5,s179,5,1,0,'f' 'a',fa,0.11993857007473707,faqir,faqir,0,1043958
6,s179,6,1,1, 'a' 'q',aq,0.34401050629094243,faqir,faqir,0,4924
7,s179,7,1,2, 'q' 'i',qi,0.47192033287137747,faqir,faqir,0,36
8,s179,8,1,3, 'i' 'r',ir,0.14413104904815555,faqir,faqir,0,2142678
9,s179,9,2,0,'b' 'e',be,0.1439275569282472,belly,belly,0,3798740
10,s179,10,2,1, 'e' 'l',el,0.13605080405250192,belly,belly,0,3235254
11,s179,11,2,2, 'l' 'l',ll,0.12796499021351337,belly,belly,0,4235407
12,s179,12,2,3, 'l' 'y',ly,0.13595176581293344,belly,belly,0,2589130
13,s179,13,3,0,'t' 'h',th,0.09591617062687874,therm,therm,0,22288309
14,s179,14,3,1, 'h' 'e',he,0.1600825171917677,therm,therm,0,21484684
15,s179,15,3,2, 'e' 'r',er,0.06395618710666895,therm,therm,0,12934901
16,s179,16,3,3, 'r' 'm',rm,0.08005300583317876,therm,therm,0,905131
17,s179,17,4,0,'t' 'h',th,0.07990874210372567,theme,theme,0,22288309
18,s179,18,4,1, 'h' 'e',he,0.18402672419324517,theme,theme,0,21484684
19,s179,19,4,2, 'e' 'm',em,0.08799099968746305,theme,theme,0,2039661
20,s179,20,4,3, 'm' 'e',me,0.1359241111204028,theme,theme,0,4724108
21,s179,21,5,0,'h' 'a',ha,0.1759027768857777,haole,haole,0,6967591
22,s179,22,5,1, 'a' 'o',ao,0.16015589283779263,haole,haole,0,25487
23,s179,23,5,2, 'o' 'l',ol,0.18384835217148066,haole,haole,0,1804856
24,s179,24,5,3, 'l' 'e',le,0.17611025786027312,haole,haole,0,5038239
25,s179,25,6,0,'c' 'h',ch,0.10405268426984549,champ,champ,0,3267507
26,s179,26,6,1, 'h' 'a',ha,0.11987841781228781,champ,champ,0,6967591
27,s179,27,6,2, 'a' 'm',am,0.12014900194481015,champ,champ,0,1610395
28,s179,28,6,3, 'm' 'p',mp,0.14387240214273334,champ,champ,0,1042198
29,s179,29,7,0,'h' 'a',ha,0.18399037001654506,haole,haole,1,6967591
30,s179,30,7,1, 'a' 'o',ao,0.10400952817872167,haole,haole,1,25487
31,s179,31,7,2, 'o' 'l',ol,0.19999674893915653,haole,haole,1,1804856
32,s179,32,7,3, 'l' 'e',le,0.0801603589206934,haole,haole,1,5038239
33,s179,33,8,0,'c' 'h',ch,0.12812810204923153,cheer,cheer,0,3267507
34,s179,34,8,1, 'h' 'e',he,0.1918839868158102,cheer,cheer,0,21484684
35,s179,35,8,2, 'e' 'e',ee,0.13609773013740778,cheer,cheer,0,2839722
36,s179,36,8,3, 'e' 'r',er,0.14390040608122945,cheer,cheer,0,12934901
37,s179,37,9,0,'t' 'h',th,0.05588767910376191,think,think,0,22288309
38,s179,38,9,1, 'h' 'i',hi,0.11203435622155666,think,think,0,6198006
39,s179,39,9,2, 'i' 'n',in,0.14397965976968408,think,think,0,13597302
40,s179,40,9,3, 'n' 'k',nk,0.12809424428269267,think,think,0,445067
41,s179,41,10,0,'b' 'u',bu,0.44789789291098714,buddy,buddy,0,1183063
42,s179,42,10,1, 'u' 'd',ud,0.30398545833304524,buddy,buddy,0,458716
43,s179,43,10,2, 'd' 'd',dd,0.13612255360931158,buddy,buddy,0,306083
44,s179,44,10,3, 'd' 'y',dy,0.08788572438061237,buddy,buddy,0,360103
45,s179,45,11,0,'z' 'i',zi,0.1601435150951147,zibja,zibja,0,54565
46,s179,46,11,1, 'i' 'b',ib,0.1839798539876938,zibja,zibja,0,493267
47,s179,47,11,2, 'b' 'j',bj,0.2879987549968064,zibja,zibja,0,105433
48,s179,48,11,3, 'j' 'a',ja,0.15188489202409983,zibja,zibja,0,40073
49,s179,49,12,0,'d' 'r',dr,0.17608388094231486,druze,druze,0,
50,s179,50,12,1, 'r' 'u',ru,0.12803714023903012,druze,druze,0,705492
51,s179,51,12,2, 'u' 'z',uz,0.21596200903877616,druze,druze,0,
52,s179,52,12,3, 'z' 'e',ze,0.15995267173275352,druze,druze,0,
53,s179,53,13,0,'p' 'u',pu,0.12001873692497611,puppy,puppy,0,514720
54,s179,54,13,1, 'u' 'p',up,0.2959959306754172,puppy,puppy,0,968744
55,s179,55,13,2, 'p' 'p',pp,0.13590900925919414,puppy,puppy,0,805170
56,s179,56,13,3, 'p' 'y',py,0.1359882797114551,puppy,puppy,0,149099
57,s179,57,14,0,'t' 'h',th,0.0639918390661478,theme,theme,1,22288309
58,s179,58,14,1, 'h' 'e',he,0.15995213109999895,theme,theme,1,21484684
59,s179,59,14,2, 'e' 'm',em,0.09591583581641316,theme,theme,1,2039661
60,s179,60,14,3, 'm' 'e',me,0.14413161715492606,theme,theme,1,4724108
61,s179,61,15,0,'c' 'o',vo,0.12799603305757046,vodka,codka,0,368238
62,s179,62,15,1, 'o' 'd',od,0.17596710426732898,vodka,codka,0,1013147
63,s179,63,15,2, 'd' 'k',dk,0.2800310649909079,vodka,codka,0,5347
64,s179,64,15,3, 'k' 'a',ka,0.14405338000506163,vodka,codka,0,60568
65,s179,65,16,0,'e' 'd',ed,0.21600939705967903,edthe,edthe,0,7805967
66,s179,66,16,1, 'd' 't',dt,0.19200886180624366,edthe,edthe,0,11191
67,s179,67,16,2, 't' 'h',th,0.10394790908321738,edthe,edthe,0,22288309
68,s179,68,16,3, 'h' 'e',he,0.11204942222684622,edthe,edthe,0,21484684
69,s179,69,17,0,'w' 'o',wo,0.08802895620465279,would,would,0,1723496
70,s179,70,17,1, 'o' 'u',ou,0.06398702599108219,would,would,0,7425307
71,s179,71,17,2, 'u' 'l',ul,0.18403112282976508,would,would,0,2181271
72,s179,72,17,3, 'l' 'd',ld,0.11185056902468204,would,would,0,2012500
73,s179,73,18,0,'a' 'b',ab,0.1199389579705894,about,about,0,1203849
74,s179,74,18,1, 'b' 'o',bo,0.16794457007199526,about,about,0,1140702
75,s179,75,18,2, 'o' 'u',ou,0.07999754184857011,about,about,0,7425307
76,s179,76,18,3, 'u' 't',ut,0.16007071221247315,about,about,0,3257233
77,s179,77,19,0,'p' 'u',pu,0.1041023163124919,puppy,puppy,1,514720
78,s179,78,19,1, 'u' 'p',up,0.8639273918233812,puppy,puppy,1,968744
79,s179,79,19,2, 'p' 'p',pp,0.15188747504726052,puppy,puppy,1,805170
80,s179,80,19,3, 'p' 'y',py,0.09612885117530823,puppy,puppy,1,149099
81,s179,81,20,0,'t' 'h',th,0.06410797499120235,theme,theme,2,22288309
82,s179,82,20,1, 'h' 'e',he,0.1358748273923993,theme,theme,2,21484684
83,s179,83,20,2, 'e' 'm',em,0.1201243856921792,theme,theme,2,2039661
84,s179,84,20,3, 'm' 'e',me,0.1519888020120561,theme,theme,2,4724108
85,s179,85,21,0,'h' 'e',he,0.1360922623425722,heond,heond,0,21484684
86,s179,86,21,1, 'e' 'o',eo,0.10386799601837993,heond,heond,0,305120
87,s179,87,21,2, 'o' 'n',on,0.16807459574192762,heond,heond,0,8830487
88,s179,88,21,3, 'n' 'd',nd,0.17594523401930928,heond,heond,0,9414961
89,s179,89,22,0,'c' 'h',ch,0.07996281003579497,champ,champ,1,3267507
90,s179,90,22,1, 'h' 'a',ha,0.1439464590512216,champ,champ,1,6967591
91,s179,91,22,2, 'a' 'm',am,0.10413636779412627,champ,champ,1,1610395
92,s179,92,22,3, 'm' 'p',mp,0.09599422989413142,champ,champ,1,1042198
93,s179,93,23,0,'a' 'b',ab,0.11197906313464046,about,about,1,1203849
94,s179,94,23,1, 'b' 'o',bo,0.16001870296895504,about,about,1,1140702
95,s179,95,23,2, 'o' 'u',ou,0.1040269210934639,about,about,1,7425307
96,s179,96,23,3, 'u' 't',ut,0.12800679774954915,about,about,1,3257233
97,s179,97,24,0,'v' 'a',va,0.11995621956884861,vanru,vanru,0,560130
98,s179,98,24,1, 'a' 'n',an,0.2399637931957841,vanru,vanru,0,12315713
99,s179,99,24,2, 'n' 'r',nr,0.36793775390833616,vanru,vanru,0,54341
100,s179,100,24,3, 'r' 'u',ru,0.19199057715013623,vanru,vanru,0,705492
101,s179,101,25,0,'c' 'h',ch,0.08807215420529246,champ,champ,2,3267507
102,s179,102,25,1, 'h' 'a',ha,0.11988586280494928,champ,champ,2,6967591
103,s179,103,25,2, 'a' 'm',am,0.1201138012111187,champ,champ,2,1610395
104,s179,104,25,3, 'm' 'p',mp,0.09589709714055061,champ,champ,2,1042198
105,s179,105,26,0,'p' 'y',py,0.14403568394482136,pykka,pykka,1,149099
106,s179,106,26,1, 'y' 'k',yk,0.32802422484382987,pykka,pykka,1,4767
107,s179,107,26,2, 'k' 'k',kk,0.11194303026422858,pykka,pykka,1,1820
108,s179,108,26,3, 'k' 'a',ka,0.13593578292056918,pykka,pykka,1,60568
109,s179,109,27,0,'t' 'h',th,0.1040910892188549,there,there,0,22288309
110,s179,110,27,1, 'h' 'e',he,0.13592546712607145,there,there,0,21484684
111,s179,111,27,2, 'e' 'r',er,0.072059724945575,there,there,0,12934901
112,s179,112,27,3, 'r' 'e',re,0.11202147277072072,there,there,0,10687711
113,s179,113,28,0,'w' 'o',wo,0.0960435732267797,would,would,1,1723496
114,s179,114,28,1, 'o' 'u',ou,0.07992770290002227,would,would,1,7425307
115,s179,115,28,2, 'u' 'l',ul,0.18403259199112654,would,would,1,2181271
116,s179,116,28,3, 'l' 'd',ld,0.15998411690816283,would,would,1,2012500
117,s179,117,29,0,'t' 'h',th,0.10404576733708382,therm,therm,1,22288309
118,s179,118,29,1, 'h' 'e',he,0.12792517989873886,therm,therm,1,21484684
119,s179,119,29,2, 'e' 'r',er,0.10402749385684729,therm,therm,1,12934901
120,s179,120,29,3, 'r' 'm',rm,0.20793340122327209,therm,therm,1,905131
121,s179,121,30,0,'b' 'e',be,0.16793066076934338,belly,belly,1,3798740
122,s179,122,30,1, 'e' 'l',el,0.13609201228246093,belly,belly,1,3235254
123,s179,123,30,2, 'l' 'l',ll,0.11987784085795283,belly,belly,1,4235407
124,s179,124,30,3, 'l' 'y',ly,0.15210794378072023,belly,belly,1,2589130
125,s179,125,31,0,'z' 'i',zi,0.11190399387851357,zibja,zibja,1,54565
126,s179,126,31,1, 'i' 'b',ib,0.17609845008701086,zibja,zibja,1,493267
127,s179,127,31,2, 'b' 'j',bj,0.21588965132832527,zibja,zibja,1,105433
128,s179,128,31,3, 'j' 'a',ja,0.1280637700110674,zibja,zibja,1,40073
129,s179,129,32,0,'t' 'h',th,0.0720054660923779,therm,therm,2,22288309
130,s179,130,32,1, 'h' 'e',he,0.13600150076672435,therm,therm,2,21484684
131,s179,131,32,2, 'e' 'r',er,0.07994140544906259,therm,therm,2,12934901
132,s179,132,32,3, 'r' 'm',rm,0.1360830799676478,therm,therm,2,905131
133,s179,133,33,0,'b' 'u',bu,0.21595426322892308,buddy,buddy,1,1183063
134,s179,134,33,1, 'u' 'd',ud,0.18406357895582914,buddy,buddy,1,458716
135,s179,135,33,2, 'd' 'd',dd,0.12787939002737403,buddy,buddy,1,306083
136,s179,136,33,3, 'd' 'y',dy,0.09597760904580355,buddy,buddy,1,360103
137,s179,137,34,0,'p' 'y',py,0.13594393199309707,pykka,pykka,2,149099
138,s179,138,34,1, 'y' 'k',yk,0.34408993972465396,pykka,pykka,2,4767
139,s179,139,34,2, 'k' 'k',kk,0.1359897810034454,pykka,pykka,2,1820
140,s179,140,34,3, 'k' 'a',ka,0.1358796013519168,pykka,pykka,2,60568
141,s179,141,35,0,'e' 't',ed,0.24013456422835588,edthe,ethe,1,7805967
142,s179,142,35,1, 't' 'h',dt,0.9920254666358232,edthe,ethe,1,11191
143,s179,143,35,2, 'h' 'e',th,0.13596433028578758,edthe,ethe,1,22288309
144,s179,144,36,0,'z' 'o',vo,0.3360009230673313,vodka,zodka,1,368238
145,s179,145,36,1, 'o' 'd',od,0.31998541206121445,vodka,zodka,1,1013147
146,s179,146,36,2, 'd' 'k',dk,0.20798089588060975,vodka,zodka,1,5347
147,s179,147,36,3, 'k' 'a',ka,0.10397660173475742,vodka,zodka,1,60568
148,s179,148,37,0,'c' 'o',co,0.9439437231048942,cooed,cooed,0,3609272
149,s179,149,37,1, 'o' 'o',oo,0.15204085176810622,cooed,cooed,0,1933683
150,s179,150,37,2, 'o' 'e',oe,0.2559711141511798,cooed,cooed,0,270012
151,s179,151,37,3, 'e' 'd',ed,0.21605718601495028,cooed,cooed,0,7805967
152,s179,152,38,0,'c' 'h',ch,0.1598674333654344,cheer,cheer,1,3267507
153,s179,153,38,1, 'h' 'e',he,0.20801512897014618,cheer,cheer,1,21484684
154,s179,154,38,2, 'e' 'e',ee,0.15205303765833378,cheer,cheer,1,2839722
155,s179,155,38,3, 'e' 'r',er,0.15194058930501342,cheer,cheer,1,12934901
156,s179,156,39,0,'t' 'h',ti,0.0958861680701375,tithe,thithe,0,5135552
157,s179,157,39,1, 'h' 'i',it,0.07998720183968544,tithe,thithe,0,6637233
158,s179,158,39,2, 'i' 't',th,0.31212520599365234,tithe,thithe,0,22288309
159,s179,159,39,3, 't' 'h',he,0.1359429219737649,tithe,thithe,0,21484684
160,s179,160,39,4, 'h' 'e',,0.5280223530717194,tithe,thithe,0,
161,s179,161,40,0,'t' 'h',th,0.0959419859573245,there,there,1,22288309
162,s179,162,40,1, 'h' 'e',he,0.14413792500272393,there,there,1,21484684
163,s179,163,40,2, 'e' 'r',er,0.0639105117879808,there,there,1,12934901
164,s179,164,40,3, 'r' 'e',re,0.1280370713211596,there,there,1,10687711
165,s179,165,41,0,'c' 'o',co,0.22403248120099306,cooed,cooed,1,3609272
166,s179,166,41,1, 'o' 'o',oo,0.13586502615362406,cooed,cooed,1,1933683
167,s179,167,41,2, 'o' 'e',oe,0.3600983680225909,cooed,cooed,1,270012
168,s179,168,41,3, 'e' 'd',ed,0.24801924265921116,cooed,cooed,1,7805967
169,s179,169,42,0,'p' 'u',pu,0.13595907529816031,puppy,puppy,2,514720
170,s179,170,42,1, 'u' 'p',up,0.2481341348029673,puppy,puppy,2,968744
171,s179,171,42,2, 'p' 'p',pp,0.14385914104059339,puppy,puppy,2,805170
172,s179,172,42,3, 'p' 'y',py,0.13607783382758498,puppy,puppy,2,149099
173,s179,173,43,0,'k' 'r',kr,0.16806674096733332,kremp,kremp,0,5683
174,s179,174,43,1, 'r' 'e',re,0.1040171911008656,kremp,kremp,0,10687711
175,s179,175,43,2, 'e' 'm',em,0.09598626103252172,kremp,kremp,0,2039661
176,s179,176,43,3, 'm' 'p',mp,0.11201786389574409,kremp,kremp,0,1042198
177,s179,177,44,0,'c' 'o',co,0.3120762933976948,cooed,cooed,2,3609272
178,s179,178,44,1, 'o' 'o',oo,0.14405821869149804,cooed,cooed,2,1933683
179,s179,179,44,2, 'o' 'e',oe,0.07995172310620546,cooed,cooed,2,270012
180,s179,180,44,3, 'e' 'd',ed,0.23202942311763763,cooed,cooed,2,7805967
181,s179,181,45,0,'d' 'r',dr,0.1840468430891633,druze,druze,1,
182,s179,182,45,1, 'r' 'u',ru,0.14403528487309813,druze,druze,1,705492
183,s179,183,45,2, 'u' 'z',uz,0.16801503440365195,druze,druze,1,
184,s179,184,45,3, 'z' 'e',ze,0.13600270496681333,druze,druze,1,
185,s179,185,46,0,'h' 'e',he,0.14390571508556604,heond,heond,1,21484684
186,s179,186,46,1, 'e' 'o',eo,0.1041714227758348,heond,heond,1,305120
187,s179,187,46,2, 'o' 'n',on,0.14387271692976356,heond,heond,1,8830487
188,s179,188,46,3, 'n' 'd',nd,0.20801007421687245,heond,heond,1,9414961
189,s179,189,47,0,'f' 'a',fa,0.13601424172520638,faqir,faqur,1,1043958
190,s179,190,47,1, 'a' 'q',aq,0.25604480132460594,faqir,faqur,1,4924
191,s179,191,47,2, 'q' 'u',qi,0.22391944006085396,faqir,faqur,1,36
192,s179,192,47,3, 'u' 'r',ir,0.95209367480129,faqir,faqur,1,2142678
193,s179,193,48,0,'t' 'h',th,0.07189723290503025,there,there,2,22288309
194,s179,194,48,1, 'h' 'e',he,0.12809542519971728,there,there,2,21484684
195,s179,195,48,2, 'e' 'r',er,0.055985439103096724,there,there,2,12934901
196,s179,196,48,3, 'r' 'e',re,0.12003103969618678,there,there,2,10687711
197,s179,197,49,0,'c' 'o',co,0.2320583718828857,cooed,cooed,3,3609272
198,s179,198,49,1, 'o' 'o',oo,0.14388599805533886,cooed,cooed,3,1933683
199,s179,199,49,2, 'o' 'e',oe,0.07203203998506069,cooed,cooed,3,270012
200,s179,200,49,3, 'e' 'd',ed,0.24002106115221977,cooed,cooed,3,7805967
201,s179,201,50,0,'b' 'u',bu,0.24002239108085632,buddy,buddy,2,1183063
202,s179,202,50,1, 'u' 'd',ud,0.23202324006706476,buddy,buddy,2,458716
203,s179,203,50,2, 'd' 'd',dd,0.15194250782951713,buddy,buddy,2,306083
204,s179,204,50,3, 'd' 'y',dy,0.09594473987817764,buddy,buddy,2,360103
205,s179,205,51,0,'p' 'u',pu,0.13599102711305022,puppy,puppy,3,514720
206,s179,206,51,1, 'u' 'p',up,0.2559616230428219,puppy,puppy,3,968744
207,s179,207,51,2, 'p' 'p',pp,0.14398415060713887,puppy,puppy,3,805170
208,s179,208,51,3, 'p' 'y',py,0.1280051344074309,puppy,puppy,3,149099
209,s179,209,52,0,'c' 'h',ch,0.06392372259870172,champ,champ,3,3267507
210,s179,210,52,1, 'h' 'a',ha,0.12004875624552369,champ,champ,3,6967591
211,s179,211,52,2, 'a' 'm',am,0.13604157092049718,champ,champ,3,1610395
212,s179,212,52,3, 'm' 'p',mp,0.0719601009041071,champ,champ,3,1042198
213,s179,213,53,0,'z' 'o',vo,0.2561445767059922,vodka,zodka,2,368238
214,s179,214,53,1, 'o' 'd',od,0.19999403227120638,vodka,zodka,2,1013147
215,s179,215,53,2, 'd' 'k',dk,0.25586703792214394,vodka,zodka,2,5347
216,s179,216,53,3, 'k' 'a',ka,0.11208430211991072,vodka,zodka,2,60568
217,s179,217,54,0,'l' 'u',lu,0.14394920179620385,lucky,lucky,0,568081
218,s179,218,54,1, 'u' 'c',uc,0.4400744321756065,lucky,lucky,0,891233
219,s179,219,54,2, 'c' 'k',ck,0.04001502273604274,lucky,lucky,0,925655
220,s179,220,54,3, 'k' 'y',ky,0.6478778212331235,lucky,lucky,0,49764
221,s179,221,55,0,'h' 'a',ha,0.11200794205069542,haole,haole,2,6967591
222,s179,222,55,1, 'a' 'o',ao,0.10405799793079495,haole,haole,2,25487
223,s179,223,55,2, 'o' 'l',ol,0.2080643391236663,haole,haole,2,1804856
224,s179,224,55,3, 'l' 'e',le,0.11998785007745028,haole,haole,2,5038239
225,s179,225,56,0,'p' 'y',py,0.13606823096051812,pykka,pykka,3,149099
226,s179,226,56,1, 'y' 'k',yk,0.32791151525452733,pykka,pykka,3,4767
227,s179,227,56,2, 'k' 'k',kk,0.1440817709080875,pykka,pykka,3,1820
228,s179,228,56,3, 'k' 'a',ka,0.1359676020219922,pykka,pykka,3,60568
229,s179,229,57,0,'h' 'a',ha,0.1359230219386518,haole,haole,3,6967591
230,s179,230,57,1, 'a' 'o',ao,0.10407446511089802,haole,haole,3,25487
231,s179,231,57,2, 'o' 'l',ol,0.21590442722663283,haole,haole,3,1804856
232,s179,232,57,3, 'l' 'e',le,0.13610474299639463,haole,haole,3,5038239
233,s179,233,58,0,'e' 'd',ed,0.2479969928972423,edthe,edthe,2,7805967
234,s179,234,58,1, 'd' 't',dt,0.2800984741188586,edthe,edthe,2,11191
235,s179,235,58,2, 't' 'h',th,0.12784284679219127,edthe,edthe,2,22288309
236,s179,236,58,3, 'h' 'e',he,0.14404279412701726,edthe,edthe,2,21484684
237,s179,237,59,0,'v' 'a',va,0.14389618020504713,vanru,vanru,1,560130
238,s179,238,59,1, 'a' 'n',an,0.18403412587940693,vanru,vanru,1,12315713
239,s179,239,59,2, 'n' 'r',nr,0.1920513608492911,vanru,vanru,1,54341
240,s179,240,59,3, 'r' 'u',ru,0.1439115460962057,vanru,vanru,1,705492
241,s179,241,60,0,'f' 'a',fa,0.06399111775681376,faqir,faqir,2,1043958
242,s179,242,60,1, 'a' 'q',aq,0.25587750039994717,faqir,faqir,2,4924
