,sID,Bigram #,Trial #,bigram_loc,Bigram,corr_bigram,IKI,string,resp_string,rep #
0,s83,0,0,0,'f' 'a',fa,0.5359980929642916,faqir,faquirspace,0
1,s83,1,0,1, 'a' 'q',aq,0.28792365035042167,faqir,faquirspace,0
2,s83,2,0,2, 'q' 'u',qi,0.25611508172005415,faqir,faquirspace,0
3,s83,3,0,3, 'u' 'i',ir,0.19996590819209814,faqir,faquirspace,0
4,s83,4,0,4, 'i' 'r',,0.3840144891291857,faqir,faquirspace,0
5,s83,5,0,5, 'r' 'space',,0.8959232559427619,faqir,faquirspace,0
6,s83,6,1,0,'b' 'u',bu,0.2480167536996305,buddy,buddy,0
7,s83,7,1,1, 'u' 'd',ud,0.2639327640645206,buddy,buddy,0
8,s83,8,1,2, 'd' 'd',dd,0.1279941159300506,buddy,buddy,0
9,s83,9,1,3, 'd' 'y',dy,0.19206408923491836,buddy,buddy,0
10,s83,10,2,0,'p' 'u',pu,0.23190433206036687,puppy,puppy,0
11,s83,11,2,1, 'u' 'p',up,1.0960088917054236,puppy,puppy,0
12,s83,12,2,2, 'p' 'p',pp,0.14407034404575825,puppy,puppy,0
13,s83,13,2,3, 'p' 'y',py,0.11990983318537474,puppy,puppy,0
14,s83,14,3,0,'h' 'a',ha,0.40809583477675915,haole,haole,0
15,s83,15,3,1, 'a' 'o',ao,0.2718890979886055,haole,haole,0
16,s83,16,3,2, 'o' 'l',ol,0.199997884221375,haole,haole,0
17,s83,17,3,3, 'l' 'e',le,0.08809631364420056,haole,haole,0
18,s83,18,4,0,'t' 'h',th,0.1439663376659155,therm,therm,0
19,s83,19,4,1, 'h' 'e',he,0.20794882532209158,therm,therm,0
20,s83,20,4,2, 'e' 'r',er,0.11211266368627548,therm,therm,0
21,s83,21,4,3, 'r' 'm',rm,0.15193671314045787,therm,therm,0
22,s83,22,5,0,'t' 'h',th,0.14392295200377703,there,there,0
23,s83,23,5,1, 'h' 'e',he,0.10407744208350778,there,there,0
24,s83,24,5,2, 'e' 'r',er,0.09594574430957437,there,there,0
25,s83,25,5,3, 'r' 'e',re,0.12793119484558702,there,there,0
26,s83,26,6,0,'b' 'e',be,0.2960305502638221,belly,belly,0
27,s83,27,6,1, 'e' 'l',el,0.22395718097686768,belly,belly,0
28,s83,28,6,2, 'l' 'l',ll,0.15209746779873967,belly,belly,0
29,s83,29,6,3, 'l' 'y',ly,0.09597765607759356,belly,belly,0
30,s83,30,7,0,'t' 'h',th,0.19200967391952872,think,think,0
31,s83,31,7,1, 'h' 'i',hi,0.16008195467293262,think,think,0
32,s83,32,7,2, 'i' 'n',in,0.199959522113204,think,think,0
33,s83,33,7,3, 'n' 'k',nk,0.1840620180591941,think,think,0
34,s83,34,8,0,'v' 'o',vo,0.21598333818838,vodka,vodka,0
35,s83,35,8,1, 'o' 'd',od,0.34400514187291265,vodka,vodka,0
36,s83,36,8,2, 'd' 'k',dk,0.15193922212347388,vodka,vodka,0
37,s83,37,8,3, 'k' 'a',ka,0.16809860290959477,vodka,vodka,0
38,s83,38,9,0,'f' 'a',fa,0.41591503703966737,faqir,faqir,1
39,s83,39,9,1, 'a' 'q',aq,0.33614177675917745,faqir,faqir,1
40,s83,40,9,2, 'q' 'i',qi,0.2638596682809293,faqir,faqir,1
41,s83,41,9,3, 'i' 'r',ir,0.15206521283835173,faqir,faqir,1
42,s83,42,10,0,'t' 'i',ti,0.16791419312357903,tithe,tithe,0
43,s83,43,10,1, 'i' 't',it,0.11997663602232933,tithe,tithe,0
44,s83,44,10,2, 't' 'h',th,0.12804672168567777,tithe,tithe,0
45,s83,45,10,3, 'h' 'e',he,0.12007324304431677,tithe,tithe,0
46,s83,46,11,0,'f' 'a',fa,0.38399792090058327,faqir,faqir,2
47,s83,47,11,1, 'a' 'q',aq,0.2159747127443552,faqir,faqir,2
48,s83,48,11,2, 'q' 'i',qi,0.22401713207364082,faqir,faqir,2
49,s83,49,11,3, 'i' 'r',ir,0.14390678936615586,faqir,faqir,2
50,s83,50,12,0,'t' 'i',ti,0.13589660311117768,tithe,tithe,1
51,s83,51,12,1, 'i' 't',it,0.12798962695524096,tithe,tithe,1
52,s83,52,12,2, 't' 'h',th,0.13609991874545813,tithe,tithe,1
53,s83,53,12,3, 'h' 'e',he,0.10397713491693139,tithe,tithe,1
54,s83,54,13,0,'p' 'u',pu,0.21596324909478426,puppy,puppy,1
55,s83,55,13,1, 'u' 'p',up,0.5120363449677825,puppy,puppy,1
56,s83,56,13,2, 'p' 'p',pp,0.1359036169014871,puppy,puppy,1
57,s83,57,13,3, 'p' 'y',py,0.12808343721553683,puppy,puppy,1
58,s83,58,14,0,'p' 'y',py,0.5519748069345951,pykka,pykka,0
59,s83,59,14,1, 'y' 'k',yk,0.4000250441022217,pykka,pykka,0
60,s83,60,14,2, 'k' 'k',kk,0.14391720900312066,pykka,pykka,0
61,s83,61,14,3, 'k' 'a',ka,0.09602161915972829,pykka,pykka,0
62,s83,62,15,0,'c' 'o',co,0.16001275507733226,cooed,cooed,0
63,s83,63,15,1, 'o' 'o',oo,0.143938597291708,cooed,cooed,0
64,s83,64,15,2, 'o' 'e',oe,0.07208930002525449,cooed,cooed,0
65,s83,65,15,3, 'e' 'd',ed,0.10399475879967213,cooed,cooed,0
66,s83,66,16,0,'e' 'd',ed,0.17612778721377254,edthe,edthe,0
67,s83,67,16,1, 'd' 't',dt,0.20798965590074658,edthe,edthe,0
68,s83,68,16,2, 't' 'h',th,0.09596455795690417,edthe,edthe,0
69,s83,69,16,3, 'h' 'e',he,0.11993839405477047,edthe,edthe,0
70,s83,70,17,0,'v' 'o',vo,0.2400775016285479,vodka,vodka,1
71,s83,71,17,1, 'o' 'd',od,0.20003716507926583,vodka,vodka,1
72,s83,72,17,2, 'd' 'k',dk,0.15989795420318842,vodka,vodka,1
73,s83,73,17,3, 'k' 'a',ka,0.12008009804412723,vodka,vodka,1
74,s83,74,18,0,'c' 'h',ch,0.13595131179317832,champ,champ,0
75,s83,75,18,1, 'h' 'a',ha,0.12002175999805331,champ,champ,0
76,s83,76,18,2, 'a' 'm',am,0.4959127390757203,champ,champ,0
77,s83,77,18,3, 'm' 'p',mp,0.2159825786948204,champ,champ,0
78,s83,78,19,0,'z' 'i',zi,0.25606724014505744,zibja,zibka,0
79,s83,79,19,1, 'i' 'b',ib,0.7279373528435826,zibja,zibka,0
80,s83,80,19,2, 'b' 'k',bj,0.16811689781025052,zibja,zibka,0
81,s83,81,19,3, 'k' 'a',ja,0.7839955533854663,zibja,zibka,0
82,s83,82,20,0,'t' 'h',th,0.12000381480902433,there,there,1
83,s83,83,20,1, 'h' 'e',he,0.08799958927556872,there,there,1
84,s83,84,20,2, 'e' 'r',er,0.08800233900547028,there,there,1
85,s83,85,20,3, 'r' 'e',re,0.11995841097086668,there,there,1
86,s83,86,21,0,'b' 'e',be,0.16810512263327837,belly,belly,1
87,s83,87,21,1, 'e' 'l',el,0.29599654814228415,belly,belly,1
88,s83,88,21,2, 'l' 'l',ll,0.14390545384958386,belly,belly,1
89,s83,89,21,3, 'l' 'y',ly,0.1121148751117289,belly,belly,1
90,s83,90,22,0,'v' 'a',va,0.19194364314898849,vanru,vanru,0
91,s83,91,22,1, 'a' 'n',an,0.5359931299462914,vanru,vanru,0
92,s83,92,22,2, 'n' 'r',nr,0.1360889789648354,vanru,vanru,0
93,s83,93,22,3, 'r' 'u',ru,0.12795964209362864,vanru,vanru,0
94,s83,94,23,0,'p' 'y',py,0.3920087181031704,pykka,pykka,1
95,s83,95,23,1, 'y' 'k',yk,0.6800478030927479,pykka,pykka,1
96,s83,96,23,2, 'k' 'k',kk,0.13595191296190023,pykka,pykka,1
97,s83,97,23,3, 'k' 'a',ka,0.14413395803421736,pykka,pykka,1
98,s83,98,24,0,'z' 'i',zi,0.23195207491517067,zibja,zibja,1
99,s83,99,24,1, 'i' 'b',ib,0.6000009067356586,zibja,zibja,1
100,s83,100,24,2, 'b' 'j',bj,0.3680179100483656,zibja,zibja,1
101,s83,101,24,3, 'j' 'a',ja,0.4800873282365501,zibja,zibja,1
102,s83,102,25,0,'a' 'b',ab,0.26401573000475764,about,about,0
103,s83,103,25,1, 'b' 'o',bo,0.19196714228019118,about,about,0
104,s83,104,25,2, 'o' 'u',ou,0.11203553900122643,about,about,0
105,s83,105,25,3, 'u' 't',ut,0.12794170109555125,about,about,0
106,s83,106,26,0,'h' 'a',ha,0.13617154024541378,haole,haole,1
107,s83,107,26,1, 'a' 'o',ao,0.247834000736475,haole,haole,1
108,s83,108,26,2, 'o' 'l',ol,0.20002870028838515,haole,haole,1
109,s83,109,26,3, 'l' 'e',le,0.08796932687982917,haole,haole,1
110,s83,110,27,0,'l' 'u',lu,0.19997045584023,lucky,lucky,0
111,s83,111,27,1, 'u' 'c',uc,0.17612061696127057,lucky,lucky,0
112,s83,112,27,2, 'c' 'k',ck,0.12002548389136791,lucky,lucky,0
113,s83,113,27,3, 'k' 'y',ky,0.19990582531318069,lucky,lucky,0
114,s83,114,28,0,'t' 'h',th,0.11205853801220655,there,there,2
115,s83,115,28,1, 'h' 'e',he,0.07200331427156925,there,there,2
116,s83,116,28,2, 'e' 'r',er,0.07192027475684881,there,there,2
117,s83,117,28,3, 'r' 'e',re,0.12006273493170738,there,there,2
118,s83,118,29,0,'b' 'u',bu,0.2719286042265594,buddy,buddy,1
119,s83,119,29,1, 'u' 'd',ud,0.2000083951279521,buddy,buddy,1
120,s83,120,29,2, 'd' 'd',dd,0.1681039589457214,buddy,buddy,1
121,s83,121,29,3, 'd' 'y',dy,0.08799938997253776,buddy,buddy,1
122,s83,122,30,0,'t' 'h',th,0.12000446813181043,therm,therm,1
123,s83,123,30,1, 'h' 'e',he,0.07192806480452418,therm,therm,1
124,s83,124,30,2, 'e' 'r',er,0.0800245157442987,therm,therm,1
125,s83,125,30,3, 'r' 'm',rm,0.13600579742342234,therm,therm,1
126,s83,126,31,0,'t' 'i',ti,0.18399275792762637,tithe,tiuthe,2
127,s83,127,31,1, 'i' 'u',it,0.0,tithe,tiuthe,2
128,s83,128,31,2, 'u' 't',th,0.872051761019975,tithe,tiuthe,2
129,s83,129,31,3, 't' 'h',he,0.08790548890829086,tithe,tiuthe,2
130,s83,130,31,4, 'h' 'e',,0.11209376435726881,tithe,tiuthe,2
131,s83,131,32,0,'c' 'o',co,0.26408386370167136,cooed,cooed,1
132,s83,132,32,1, 'o' 'o',oo,0.1679088743403554,cooed,cooed,1
133,s83,133,32,2, 'o' 'e',oe,0.0719450619071722,cooed,cooed,1
134,s83,134,32,3, 'e' 'd',ed,0.1200656658038497,cooed,cooed,1
135,s83,135,33,0,'c' 'h',ch,0.18407283537089825,cheer,cheer,0
136,s83,136,33,1, 'h' 'e',he,0.15997397899627686,cheer,cheer,0
137,s83,137,33,2, 'e' 'e',ee,0.14399917097762227,cheer,cheer,0
138,s83,138,33,3, 'e' 'r',er,0.13602281780913472,cheer,cheer,0
139,s83,139,34,0,'e' 'd',ed,0.15184147516265512,edthe,edthe,1
140,s83,140,34,1, 'd' 't',dt,0.2160181039944291,edthe,edthe,1
141,s83,141,34,2, 't' 'h',th,0.11211491795256734,edthe,edthe,1
142,s83,142,34,3, 'h' 'e',he,0.11187453800812364,edthe,edthe,1
143,s83,143,35,0,'z' 'i',zi,0.23207726329565048,zibja,zibja,2
144,s83,144,35,1, 'i' 'b',ib,0.32796950777992606,zibja,zibja,2
145,s83,145,35,2, 'b' 'j',bj,0.7039799769409001,zibja,zibja,2
146,s83,146,35,3, 'j' 'a',ja,0.3360384199768305,zibja,zibja,2
147,s83,147,36,0,'h' 'a',ha,0.11995363794267178,haole,haole,2
148,s83,148,36,1, 'a' 'o',ao,0.2640567668713629,haole,haole,2
149,s83,149,36,2, 'o' 'l',ol,0.2078998819924891,haole,haole,2
150,s83,150,36,3, 'l' 'e',le,0.12809362495318055,haole,haole,2
151,s83,151,37,0,'c' 'h',ch,0.168108148034662,cheer,cheer,1
152,s83,152,37,1, 'h' 'e',he,0.17598105501383543,cheer,cheer,1
153,s83,153,37,2, 'e' 'e',ee,0.14404351776465774,cheer,cheer,1
154,s83,154,37,3, 'e' 'r',er,0.1519306469708681,cheer,cheer,1
155,s83,155,38,0,'w' 'o',wo,0.23996015219017863,would,would,0
156,s83,156,38,1, 'o' 'u',ou,0.12791075417771935,would,would,0
157,s83,157,38,2, 'u' 'l',ul,0.2640577699057758,would,would,0
158,s83,158,38,3, 'l' 'd',ld,0.12803782802075148,would,would,0
159,s83,159,39,0,'d' 'r',dr,0.30408107535913587,druze,druze,0
160,s83,160,39,1, 'r' 'u',ru,0.2000151197426021,druze,druze,0
161,s83,161,39,2, 'u' 'z',uz,0.2720129592344165,druze,druze,0
162,s83,162,39,3, 'z' 'e',ze,0.3118770900182426,druze,druze,0
163,s83,163,40,0,'h' 'e',he,0.15995083656162024,heond,heond,0
164,s83,164,40,1, 'e' 'o',eo,0.1520957201719284,heond,heond,0
165,s83,165,40,2, 'o' 'n',on,0.17592323618009686,heond,heond,0
166,s83,166,40,3, 'n' 'd',nd,0.16791736194863915,heond,heond,0
167,s83,167,41,0,'e' 'd',ed,0.1919878306798637,edthe,edthe,2
168,s83,168,41,1, 'd' 't',dt,0.22389647411182523,edthe,edthe,2
169,s83,169,41,2, 't' 'h',th,0.12806781008839607,edthe,edthe,2
170,s83,170,41,3, 'h' 'e',he,0.11999879591166973,edthe,edthe,2
171,s83,171,42,0,'a' 'b',ab,0.24786348827183247,about,about,1
172,s83,172,42,1, 'b' 'o',bo,0.19995959009975195,about,about,1
173,s83,173,42,2, 'o' 'u',ou,0.14400192769244313,about,about,1
174,s83,174,42,3, 'u' 't',ut,0.13609455293044448,about,about,1
175,s83,175,43,0,'h' 'e',he,0.18406734196469188,heond,heond,1
176,s83,176,43,1, 'e' 'o',eo,0.5040450775995851,heond,heond,1
177,s83,177,43,2, 'o' 'n',on,0.16792750917375088,heond,heond,1
178,s83,178,43,3, 'n' 'd',nd,0.14401672687381506,heond,heond,1
179,s83,179,44,0,'f' 'a',fa,0.43207179103046656,faqir,faqir,3
180,s83,180,44,1, 'a' 'q',aq,0.2960257809609175,faqir,faqir,3
181,s83,181,44,2, 'q' 'i',qi,0.20799892069771886,faqir,faqir,3
182,s83,182,44,3, 'i' 'r',ir,0.15994530823081732,faqir,faqir,3
183,s83,183,45,0,'e' 'd',ed,0.183971188031137,edthe,edthe,3
184,s83,184,45,1, 'd' 't',dt,0.22400234593078494,edthe,edthe,3
185,s83,185,45,2, 't' 'h',th,0.10406196489930153,edthe,edthe,3
186,s83,186,45,3, 'h' 'e',he,0.0959386583417654,edthe,edthe,3
187,s83,187,46,0,'k' 'r',kr,0.112023766618222,kremp,kremp,0
188,s83,188,46,1, 'r' 'e',re,0.07193007040768862,kremp,kremp,0
189,s83,189,46,2, 'e' 'm',em,0.1521070096641779,kremp,kremp,0
190,s83,190,46,3, 'm' 'p',mp,0.3359558000229299,kremp,kremp,0
191,s83,191,47,0,'c' 'h',ch,0.15196620533242822,champ,champ,1
192,s83,192,47,1, 'h' 'a',ha,0.1760301017202437,champ,champ,1
193,s83,193,47,2, 'a' 'm',am,0.4958911328576505,champ,champ,1
194,s83,194,47,3, 'm' 'p',mp,0.22399183921515942,champ,champ,1
195,s83,195,48,0,'h' 'e',he,0.14404152240604162,heond,heond,2
196,s83,196,48,1, 'e' 'o',eo,0.1438729460351169,heond,heond,2
197,s83,197,48,2, 'o' 'n',on,0.20800818083807826,heond,heond,2
198,s83,198,48,3, 'n' 'd',nd,0.10410519316792488,heond,heond,2
199,s83,199,49,0,'z' 'i',zi,0.27995458571240306,zibja,zibja,3
200,s83,200,49,1, 'i' 'b',ib,0.21604058938100934,zibja,zibja,3
201,s83,201,49,2, 'b' 'j',bj,0.23193744895979762,zibja,zibja,3
202,s83,202,49,3, 'j' 'a',ja,0.1999967168085277,zibja,zibja,3
203,s83,203,50,0,'t' 'h',th,0.13593893498182297,theme,theme,0
204,s83,204,50,1, 'h' 'e',he,0.16002777079120278,theme,theme,0
205,s83,205,50,2, 'e' 'm',em,0.1759722540155053,theme,theme,0
206,s83,206,50,3, 'm' 'e',me,0.11210204195231199,theme,theme,0
207,s83,207,51,0,'t' 'h',th,0.11991657596081495,therm,therm,2
208,s83,208,51,1, 'h' 'e',he,0.11201075185090303,therm,therm,2
209,s83,209,51,2, 'e' 'r',er,0.0800550552085042,therm,therm,2
210,s83,210,51,3, 'r' 'm',rm,0.13598019583150744,therm,therm,2
211,s83,211,52,0,'v' 'a',va,0.17602480482310057,vanru,vanru,1
212,s83,212,52,1, 'a' 'n',an,0.40799296321347356,vanru,vanru,1
213,s83,213,52,2, 'n' 'r',nr,0.49608690198510885,vanru,vanru,1
214,s83,214,52,3, 'r' 'u',ru,0.16797034302726388,vanru,vanru,1
215,s83,215,53,0,'f' 'a',fa,0.39987527625635266,faqir,faqir,4
216,s83,216,53,1, 'a' 'q',aq,0.263931383844465,faqir,faqir,4
217,s83,217,53,2, 'q' 'i',qi,0.2081029419787228,faqir,faqir,4
218,s83,218,53,3, 'i' 'r',ir,0.1359819071367383,faqir,faqir,4
219,s83,219,54,0,'c' 'h',ch,0.1679555936716497,cheer,cheer,2
220,s83,220,54,1, 'h' 'e',he,0.1280407141894102,cheer,cheer,2
221,s83,221,54,2, 'e' 'e',ee,0.16800657706335187,cheer,cheer,2
222,s83,222,54,3, 'e' 'r',er,0.12795071490108967,cheer,cheer,2
223,s83,223,55,0,'l' 'u',lu,0.1679549920372665,lucky,lucky,1
224,s83,224,55,1, 'u' 'c',uc,0.1599757499061525,lucky,lucky,1
225,s83,225,55,2, 'c' 'k',ck,0.0961378370411694,lucky,lucky,1
226,s83,226,55,3, 'k' 'y',ky,0.24002957716584206,lucky,lucky,1
227,s83,227,56,0,'k' 'r',kr,0.1199409244582057,kremp,kremp,1
228,s83,228,56,1, 'r' 'e',re,0.09609986282885075,kremp,kremp,1
229,s83,229,56,2, 'e' 'm',em,0.13595372205600142,kremp,kremp,1
230,s83,230,56,3, 'm' 'p',mp,0.28802237985655665,kremp,kremp,1
231,s83,231,57,0,'c' 'o',co,0.21589698176831007,cooed,cooed,2
232,s83,232,57,1, 'o' 'o',oo,0.1441234783269465,cooed,cooed,2
233,s83,233,57,2, 'o' 'e',oe,0.07186102494597435,cooed,cooed,2
234,s83,234,57,3, 'e' 'd',ed,0.11204294674098492,cooed,cooed,2
235,s83,235,58,0,'a' 'b',ab,0.23204751079902053,about,about,2
236,s83,236,58,1, 'b' 'o',bo,0.1600128309801221,about,about,2
237,s83,237,58,2, 'o' 'u',ou,0.1440481678582728,about,about,2
238,s83,238,58,3, 'u' 't',ut,0.12799448939040303,about,about,2
239,s83,239,59,0,'v' 'a',va,0.1439778762869537,vanru,vanru,2
240,s83,240,59,1, 'a' 'n',an,0.12000518012791872,vanru,vanru,2
241,s83,241,59,2, 'n' 'r',nr,0.15195042500272393,vanru,vanru,2
242,s83,242,59,3, 'r' 'u',ru,0.19206016464158893,vanru,vanru,2
243,s83,243,60,0,'b' 'e',be,0.09595689084380865,belly,belly,2
244,s83,244,60,1, 'e' 'l',el,0.30406308686360717,belly,belly,2
245,s83,245,60,2, 'l' 'l',ll,0.15205121133476496,belly,belly,2
246,s83,246,60,3, 'l' 'y',ly,0.08803314296528697,belly,belly,2
247,s83,247,61,0,'w' 'o',wo,0.29601851804181933,would,would,1
248,s83,248,61,1, 'o' 'u',ou,0.12006394006311893,would,would,1
249,s83,249,61,2, 'u' 'l',ul,0.24799100123345852,would,would,1
250,s83,250,61,3, 'l' 'd',ld,0.17598566273227334,would,would,1
251,s83,251,62,0,'z' 'i',zi,0.19195017404854298,zibja,zibja,4
252,s83,252,62,1, 'i' 'b',ib,0.3280348568223417,zibja,zibja,4
253,s83,253,62,2, 'b' 'j',bj,0.335997736081481,zibja,zibja,4
254,s83,254,62,3, 'j' 'a',ja,0.22390119219198823,zibja,zibja,4
255,s83,255,63,0,'p' 'u',pu,0.22388236271217465,puppy,puppy,2
256,s83,256,63,1, 'u' 'p',up,0.21600040700286627,puppy,puppy,2
257,s83,257,63,2, 'p' 'p',pp,0.12805675342679024,puppy,puppy,2
258,s83,258,63,3, 'p' 'y',py,0.1439393018372357,puppy,puppy,2
259,s83,259,64,0,'v' 'o',vo,0.11202169163152575,vodka,vodka,2
260,s83,260,64,1, 'o' 'd',od,0.23205777630209923,vodka,vodka,2
261,s83,261,64,2, 'd' 'k',dk,0.1440339731052518,vodka,vodka,2
262,s83,262,64,3, 'k' 'a',ka,0.15196020668372512,vodka,vodka,2
263,s83,263,65,0,'k' 'r',kr,0.11999912234023213,kremp,kremp,2
264,s83,264,65,1, 'r' 'e',re,0.05603735568001866,kremp,kremp,2
265,s83,265,65,2, 'e' 'm',em,0.16800387715920806,kremp,kremp,2
266,s83,266,65,3, 'm' 'p',mp,0.1919755102135241,kremp,kremp,2
267,s83,267,66,0,'p' 'u',pu,0.3518789359368384,puppy,puppy,3
268,s83,268,66,1, 'u' 'p',up,0.19202933367341757,puppy,puppy,3
269,s83,269,66,2, 'p' 'p',pp,0.14409270696341991,puppy,puppy,3
270,s83,270,66,3, 'p' 'y',py,0.16800352605059743,puppy,puppy,3
271,s83,271,67,0,'t' 'i',ti,0.14397001825273037,tithe,tithe,3
272,s83,272,67,1, 'i' 't',it,0.09597815806046128,tithe,tithe,3
273,s83,273,67,2, 't' 'h',th,0.13603362487629056,tithe,tithe,3
274,s83,274,67,3, 'h' 'e',he,0.09621423482894897,tithe,tithe,3
275,s83,275,68,0,'d' 'r',dr,0.1840984863229096,druze,druze,1
276,s83,276,68,1, 'r' 'u',ru,0.23189073102548718,druze,druze,1
277,s83,277,68,2, 'u' 'z',uz,0.2160815205425024,druze,druze,1
278,s83,278,68,3, 'z' 'e',ze,0.29596665827557445,druze,druze,1
279,s83,279,69,0,'p' 'u',pu,0.2319809109903872,puppy,puppy,4
280,s83,280,69,1, 'u' 'p',up,0.19196606799960136,puppy,puppy,4
281,s83,281,69,2, 'p' 'p',pp,0.16011564014479518,puppy,puppy,4
282,s83,282,69,3, 'p' 'y',py,0.12799903377890587,puppy,puppy,4
283,s83,283,70,0,'p' 'u',py,0.2879097983241081,pykka,pukka,2
284,s83,284,70,1, 'u' 'k',yk,0.8480879827402532,pykka,pukka,2
285,s83,285,70,2, 'k' 'k',kk,0.15993053326383233,pykka,pukka,2
286,s83,286,70,3, 'k' 'a',ka,0.14412438590079546,pykka,pukka,2
287,s83,287,71,0,'b' 'e',be,0.1919412212446332,belly,belly,3
288,s83,288,71,1, 'e' 'l',el,0.19201129861176014,belly,belly,3
289,s83,289,71,2, 'l' 'l',ll,0.15212580701336265,belly,belly,3
290,s83,290,71,3, 'l' 'y',ly,0.10397110832855105,belly,belly,3
291,s83,291,72,0,'c' 'h',ch,0.1359958928078413,cheer,cheer,3
292,s83,292,72,1, 'h' 'e',he,0.1361114219762385,cheer,cheer,3
293,s83,293,72,2, 'e' 'e',ee,0.14394768420606852,cheer,cheer,3
294,s83,294,72,3, 'e' 'r',er,0.11993516702204943,cheer,cheer,3
295,s83,295,73,0,'w' 'o',wo,0.23200085712596774,would,would,2
296,s83,296,73,1, 'o' 'u',ou,0.11205465998500586,would,would,2
297,s83,297,73,2, 'u' 'l',ul,0.2398719941265881,would,would,2
298,s83,298,73,3, 'l' 'd',ld,0.11200223304331303,would,would,2
299,s83,299,74,0,'l' 'u',lu,0.21607588790357113,lucky,lucky,2
300,s83,300,74,1, 'u' 'c',uc,0.11987193301320076,lucky,lucky,2
301,s83,301,74,2, 'c' 'k',ck,0.10404777992516756,lucky,lucky,2
302,s83,302,74,3, 'k' 'y',ky,0.191964752972126,lucky,lucky,2
303,s83,303,75,0,'p' 'y',py,0.3999598817899823,pykka,pykka,3
304,s83,304,75,1, 'y' 'k',yk,0.47192115196958184,pykka,pykka,3
305,s83,305,75,2, 'k' 'k',kk,0.14418438915163279,pykka,pykka,3
306,s83,306,75,3, 'k' 'a',ka,0.11986084096133709,pykka,pykka,3
307,s83,307,76,0,'v' 'a',va,0.15193293197080493,vanru,vanru,3
308,s83,308,76,1, 'a' 'n',an,0.11993028922006488,vanru,vanru,3
309,s83,309,76,2, 'n' 'r',nr,0.1360443076118827,vanru,vanru,3
310,s83,310,76,3, 'r' 'u',ru,0.16003431007266045,vanru,vanru,3
311,s83,311,77,0,'d' 'r',dr,0.18395771319046617,druze,druze,2
312,s83,312,77,1, 'r' 'u',ru,0.2000636081211269,druze,druze,2
313,s83,313,77,2, 'u' 'z',uz,0.23985968763008714,druze,druze,2
314,s83,314,77,3, 'z' 'e',ze,0.336134675424546,druze,druze,2
315,s83,315,78,0,'t' 'h',th,0.09604417532682419,theme,theme,1
316,s83,316,78,1, 'h' 'e',he,0.1439822087995708,theme,theme,1
317,s83,317,78,2, 'e' 'm',em,0.15201353700831532,theme,theme,1
318,s83,318,78,3, 'm' 'e',me,0.08793338295072317,theme,theme,1
319,s83,319,79,0,'d' 'r',dr,0.2079638261348009,druze,druze,3
320,s83,320,79,1, 'r' 'u',ru,0.2639444791711867,druze,druze,3
321,s83,321,79,2, 'u' 'z',uz,0.2079983209259808,druze,druze,3
322,s83,322,79,3, 'z' 'e',ze,0.21603464987128973,druze,druze,3
323,s83,323,80,0,'l' 'u',lu,0.15996280405670404,lucky,lucky,3
324,s83,324,80,1, 'u' 'c',uc,0.14400197425857186,lucky,lucky,3
325,s83,325,80,2, 'c' 'k',ck,0.11999768065288663,lucky,lucky,3
