,sID,Bigram #,Trial #,Bigram,IKI,string,resp_string
0,p09,0,0,'t' 'h',0.03198889800114557,think,think
1,p09,1,0, 'h' 'i',0.17605206000735052,think,think
2,p09,2,0, 'i' 'n',0.18395133697777055,think,think
3,p09,3,0, 'n' 'k',0.4239974840020295,think,think
4,p09,4,1,'b' 'u',0.34392858302453533,buddy,buddy
5,p09,5,1, 'u' 'd',0.6800085849827155,buddy,buddy
6,p09,6,1, 'd' 'd',0.1439760909997858,buddy,buddy
7,p09,7,1, 'd' 'y',0.06399119601701386,buddy,buddy
8,p09,8,2,'t' 'i',0.07999319600639865,tithe,tithe
9,p09,9,2, 'i' 't',0.37595840901485644,tithe,tithe
10,p09,10,2, 't' 'h',0.056050816987408325,tithe,tithe
11,p09,11,2, 'h' 'e',0.11195612698793411,tithe,tithe
12,p09,12,3,'k' 't',0.12006320001091808,kremp,ktremp
13,p09,13,3, 't' 'r',0.45593244198244065,kremp,ktremp
14,p09,14,3, 'r' 'e',0.19202195000252686,kremp,ktremp
15,p09,15,3, 'e' 'm',0.2560277890006546,kremp,ktremp
16,p09,16,3, 'm' 'p',0.30402295500971377,kremp,ktremp
17,p09,17,4,'t' 'h',0.04799818602623418,therm,theerm
18,p09,18,4, 'h' 'e',0.09593752599903382,therm,theerm
19,p09,19,4, 'e' 'e',0.1760347449744586,therm,theerm
20,p09,20,4, 'e' 'r',0.3679943510214798,therm,theerm
21,p09,21,4, 'r' 'm',0.0879630759882275,therm,theerm
22,p09,22,5,'h' 'a',0.12794244699762203,haole,haole
23,p09,23,5, 'a' 'o',0.6560552729933988,haole,haole
24,p09,24,5, 'o' 'l',0.39194344301358797,haole,haole
25,p09,25,5, 'l' 'e',0.056073154002660885,haole,haole
26,p09,26,6,'c' 'h',0.08006015600403771,champ,champ
27,p09,27,6, 'h' 'a',0.07994988901191391,champ,champ
28,p09,28,6, 'a' 'm',0.33605290699051693,champ,champ
29,p09,29,6, 'm' 'p',0.19998045000829734,champ,champ
30,p09,30,7,'c' 'o',0.09599572798470035,cooed,cooed
31,p09,31,7, 'o' 'o',0.1280595650023315,cooed,cooed
32,p09,32,7, 'o' 'e',0.07988971800659783,cooed,cooed
33,p09,33,7, 'e' 'd',0.1760044579859823,cooed,cooed
34,p09,34,8,'t' 'h',0.07196176599245518,there,there
35,p09,35,8, 'h' 'e',0.10394558499683626,there,there
36,p09,36,8, 'e' 'r',0.28007680000155233,there,there
37,p09,37,8, 'r' 'e',0.1519286349939648,there,there
38,p09,38,9,'v' 'a',0.367978663998656,vanru,vanru
39,p09,39,9, 'a' 'n',0.15193210300640203,vanru,vanru
40,p09,40,9, 'n' 'r',0.42400520099909045,vanru,vanru
41,p09,41,9, 'r' 'u',0.07200256301439367,vanru,vanru
42,p09,42,10,'t' 'h',0.06403795699588954,therm,therm
43,p09,43,10, 'h' 'e',0.12796247901860625,therm,therm
44,p09,44,10, 'e' 'r',0.20000033697579056,therm,therm
45,p09,45,10, 'r' 'm',0.111992647027364,therm,therm
46,p09,46,11,'z' 'i',0.10400304998620413,zibja,zibja
47,p09,47,11, 'i' 'b',0.19199807901168242,zibja,zibja
48,p09,48,11, 'b' 'j',0.18404668098082766,zibja,zibja
49,p09,49,11, 'j' 'a',0.13598299800651148,zibja,zibja
50,p09,50,12,'t' 'h',0.0959741179831326,therm,therm
51,p09,51,12, 'h' 'e',0.08019123302074149,therm,therm
52,p09,52,12, 'e' 'r',0.16781444399384782,therm,therm
53,p09,53,12, 'r' 'm',0.08804750398849137,therm,therm
54,p09,54,13,'p' 'y',0.08000351800001226,pykka,pykka
55,p09,55,13, 'y' 'k',0.407997353002429,pykka,pykka
56,p09,56,13, 'k' 'k',0.14410025600227527,pykka,pykka
57,p09,57,13, 'k' 'a',0.07194525600061752,pykka,pykka
58,p09,58,14,'p' 'u',0.20001316000707448,puppy,puppy
59,p09,59,14, 'u' 'p',0.43201504499302246,puppy,puppy
60,p09,60,14, 'p' 'p',0.12799788400297984,puppy,puppy
61,p09,61,14, 'p' 'y',0.08795523599837907,puppy,puppy
62,p09,62,15,'v' 'a',0.08794149701134302,vanru,vanru
63,p09,63,15, 'a' 'n',0.13600634600152262,vanru,vanru
64,p09,64,15, 'n' 'r',0.28803452200372703,vanru,vanru
65,p09,65,15, 'r' 'u',0.08001656099804677,vanru,vanru
66,p09,66,16,'h' 'r',0.06398130999878049,heond,hrond
67,p09,67,16, 'r' 'o',0.49602243400295265,heond,hrond
68,p09,68,16, 'o' 'n',0.6399730530101806,heond,hrond
69,p09,69,16, 'n' 'd',0.3360549450153485,heond,hrond
70,p09,70,17,'k' 'r',0.0639472970215138,kremp,kremp
71,p09,71,17, 'r' 'e',0.20000613198499195,kremp,kremp
72,p09,72,17, 'e' 'm',0.12803671401343308,kremp,kremp
73,p09,73,17, 'm' 'p',0.1679544209910091,kremp,kremp
74,p09,74,18,'f' 'a',0.11199561099056154,faqir,faqui
75,p09,75,18, 'a' 'q',1.0160002210177481,faqir,faqui
76,p09,76,18, 'q' 'u',0.11199420297634788,faqir,faqui
77,p09,77,18, 'u' 'i',0.168018499010941,faqir,faqui
78,p09,78,19,'t' 'h',0.04810482801985927,think,think
79,p09,79,19, 'h' 'i',0.16789938099100254,think,think
80,p09,80,19, 'i' 'n',0.1600354399997741,think,think
81,p09,81,19, 'n' 'k',0.1840180270082783,think,think
82,p09,82,20,'b' 'u',0.159987771010492,buddy,buddy
83,p09,83,20, 'u' 'd',0.336013734980952,buddy,buddy
84,p09,84,20, 'd' 'd',0.14398634099052288,buddy,buddy
85,p09,85,20, 'd' 'y',0.06405333802103996,buddy,buddy
86,p09,86,21,'a' 'b',0.07194333997904323,about,abouy
87,p09,87,21, 'b' 'o',0.20000611801515333,about,abouy
88,p09,88,21, 'o' 'u',0.25605165798333474,about,abouy
89,p09,89,21, 'u' 'y',0.10399771700031124,about,abouy
90,p09,90,22,'t' 'h',0.07999155099969357,therm,therm
91,p09,91,22, 'h' 'e',0.08799459799774922,therm,therm
92,p09,92,22, 'e' 'r',0.14403778201085515,therm,therm
93,p09,93,22, 'r' 'm',0.11996613899827935,therm,therm
94,p09,94,23,'b' 'e',0.0879534790001344,belly,belly
95,p09,95,23, 'e' 'l',0.26407781802117825,belly,belly
96,p09,96,23, 'l' 'l',0.15192246399237774,belly,belly
97,p09,97,23, 'l' 'y',0.048092078999616206,belly,belly
98,p09,98,24,'v' 'o',0.08798943500733003,vodka,vodka
99,p09,99,24, 'o' 'd',0.31200023999554105,vodka,vodka
100,p09,100,24, 'd' 'k',0.1840436110214796,vodka,vodka
101,p09,101,24, 'k' 'a',0.08004014799371362,vodka,vodka
102,p09,102,25,'w' 'o',0.06401452000136487,would,would
103,p09,103,25, 'o' 'u',0.1840382679947652,would,would
104,p09,104,25, 'u' 'l',0.4239858629880473,would,would
105,p09,105,25, 'l' 'd',0.07190496299881488,would,would
106,p09,106,26,'b' 'u',0.360015416983515,buddy,buddu
107,p09,107,26, 'u' 'd',0.30401779801468365,buddy,buddu
108,p09,108,26, 'd' 'd',0.1599591409903951,buddy,buddu
109,p09,109,26, 'd' 'u',0.09606760699534789,buddy,buddu
110,p09,110,27,'t' 'h',1.1520005419733934,think,think
111,p09,111,27, 'h' 'i',0.44000209801015444,think,think
112,p09,112,27, 'i' 'n',0.2880466349888593,think,think
113,p09,113,27, 'n' 'k',0.15196079600718804,think,think
114,p09,114,28,'z' 'i',0.09594512899639085,zibja,zibja
115,p09,115,28, 'i' 'b',0.37605448000249453,zibja,zibja
116,p09,116,28, 'b' 'j',0.3759626869868953,zibja,zibja
117,p09,117,28, 'j' 'a',0.06398109102156013,zibja,zibja
118,p09,118,29,'p' 'u',0.2719986370066181,puppy,puppy
119,p09,119,29, 'u' 'p',0.44804785298765637,puppy,puppy
120,p09,120,29, 'p' 'p',0.15195438300725073,puppy,puppy
121,p09,121,29, 'p' 'y',0.08008872999926098,puppy,puppy
122,p09,122,30,'c' 'o',0.11199649900663644,cooed,cooed
123,p09,123,30, 'o' 'o',0.1440568690013606,cooed,cooed
124,p09,124,30, 'o' 'e',0.08006058700266294,cooed,cooed
125,p09,125,30, 'e' 'd',0.1758840050024446,cooed,cooed
126,p09,126,31,'f' 'a',0.08000603000982665,faqir,faqir
127,p09,127,31, 'a' 'q',0.5679767479887232,faqir,faqir
128,p09,128,31, 'q' 'i',0.35201527300523594,faqir,faqir
129,p09,129,31, 'i' 'r',0.05606203599018045,faqir,faqir
130,p09,130,32,'t' 'h',0.07203916099388152,there,there
131,p09,131,32, 'h' 'e',0.10399340899311937,there,there
132,p09,132,32, 'e' 'r',0.1679470610106364,there,there
133,p09,133,32, 'r' 'e',0.18400676499004476,there,there
134,p09,134,33,'a' 'b',0.11200133900274523,about,about
135,p09,135,33, 'b' 'o',0.22401425801217556,about,about
136,p09,136,33, 'o' 'u',0.4560850349953398,about,about
137,p09,137,33, 'u' 't',0.0719018249947112,about,about
138,p09,138,34,'w' 'o',0.08799005599576049,would,would
139,p09,139,34, 'o' 'u',0.23995713700423948,would,would
140,p09,140,34, 'u' 'l',0.24802476598415524,would,would
141,p09,141,34, 'l' 'd',0.2479957620089408,would,would
142,p09,142,35,'t' 'i',0.08015609200811014,tithe,tithe
143,p09,143,35, 'i' 't',0.10388556699035689,tithe,tithe
144,p09,144,35, 't' 'h',0.1679957430169452,tithe,tithe
145,p09,145,35, 'h' 'e',0.07996110297972336,tithe,tithe
146,p09,146,36,'c' 'h',0.07986540501588024,champ,chasmo
147,p09,147,36, 'h' 'a',0.1280628840031568,champ,chasmo
148,p09,148,36, 'a' 's',0.00799827097216621,champ,chasmo
149,p09,149,36, 's' 'm',0.31193882500519976,champ,chasmo
150,p09,150,36, 'm' 'o',0.15200186299625784,champ,chasmo
151,p09,151,37,'k' 'r',0.08798907499294728,kremp,kremp
152,p09,152,37, 'r' 'e',0.16004435200011358,kremp,kremp
153,p09,153,37, 'e' 'm',0.4559518870082684,kremp,kremp
154,p09,154,37, 'm' 'p',0.1440580199996475,kremp,kremp
155,p09,155,38,'p' 'u',0.2000400639954023,puppy,puppy
156,p09,156,38, 'u' 'p',0.31990699100424536,puppy,puppy
157,p09,157,38, 'p' 'p',0.1680150959873572,puppy,puppy
158,p09,158,38, 'p' 'y',0.13599198599695228,puppy,puppy
159,p09,159,39,'c' 'h',0.10404170799301937,cheer,cheer
160,p09,160,39, 'h' 'e',0.09599254501517862,cheer,cheer
161,p09,161,39, 'e' 'e',0.1919121209939476,cheer,cheer
162,p09,162,39, 'e' 'r',0.16001259398763068,cheer,cheer
163,p09,163,40,'e' 'd',0.19998870699782856,edthe,edthe
164,p09,164,40, 'd' 't',0.28803861801861785,edthe,edthe
165,p09,165,40, 't' 'h',0.17595452000387013,edthe,edthe
166,p09,166,40, 'h' 'e',0.0639992149954196,edthe,edthe
167,p09,167,41,'b' 'r',0.10406343601061963,belly,brlly
168,p09,168,41, 'r' 'l',0.4000139709969517,belly,brlly
169,p09,169,41, 'l' 'l',0.14392352200229652,belly,brlly
170,p09,170,41, 'l' 'y',0.056086128985043615,belly,brlly
171,p09,171,42,'c' 'h',0.08806625701254234,cheer,cheer
172,p09,172,42, 'h' 'e',0.063932613003999,cheer,cheer
173,p09,173,42, 'e' 'e',0.17612345999805257,cheer,cheer
174,p09,174,42, 'e' 'r',0.15999285099678673,cheer,cheer
175,p09,175,43,'t' 'h',0.07203844600007869,think,think
176,p09,176,43, 'h' 'i',0.43191475298954174,think,think
177,p09,177,43, 'i' 'n',0.23203815199667588,think,think
178,p09,178,43, 'n' 'k',0.26401214601355605,think,think
179,p09,179,44,'c' 'o',0.17603966701426543,cooed,cooed
180,p09,180,44, 'o' 'o',0.12000998400617391,cooed,cooed
181,p09,181,44, 'o' 'e',0.12800143897766247,cooed,cooed
182,p09,182,44, 'e' 'd',0.16801441300776787,cooed,cooed
183,p09,183,45,'d' 'r',0.16809272600221448,druze,druuze
184,p09,184,45, 'r' 'u',0.14393403800204396,druze,druuze
185,p09,185,45, 'u' 'u',0.6960018760000821,druze,druuze
186,p09,186,45, 'u' 'z',0.3519941770064179,druze,druuze
187,p09,187,45, 'z' 'e',0.19997985399095342,druze,druuze
188,p09,188,46,'t' 'i',0.06399691896513104,tithe,tithe
189,p09,189,46, 'i' 't',0.09605066699441522,tithe,tithe
190,p09,190,46, 't' 'h',0.15200311003718525,tithe,tithe
191,p09,191,46, 'h' 'e',0.03995742596453056,tithe,tithe
192,p09,192,47,'v' 'a',0.06399147101910785,vanru,vanru
193,p09,193,47, 'a' 'n',0.1519682389916852,vanru,vanru
194,p09,194,47, 'n' 'r',0.29605609696591273,vanru,vanru
195,p09,195,47, 'r' 'u',0.09593959001358598,vanru,vanru
196,p09,196,48,'a' 'b',0.08800341002643108,about,about
197,p09,197,48, 'b' 'o',0.20795591897331178,about,about
198,p09,198,48, 'o' 'u',0.4800225340295583,about,about
199,p09,199,48, 'u' 't',0.07205157302087173,about,about
200,p09,200,49,'t' 'i',0.05604467395460233,tithe,tithe
201,p09,201,49, 'i' 't',0.09597835503518581,tithe,tithe
202,p09,202,49, 't' 'h',0.10400386597029865,tithe,tithe
203,p09,203,49, 'h' 'e',0.05607221304671839,tithe,tithe
204,p09,204,50,'k' 'r',0.10403278202284127,kremp,kremop
205,p09,205,50, 'r' 'e',0.1679579570190981,kremp,kremop
206,p09,206,50, 'e' 'm',0.18399876897456124,kremp,kremop
207,p09,207,50, 'm' 'o',0.17601782601559535,kremp,kremop
208,p09,208,50, 'o' 'p',0.0,kremp,kremop
209,p09,209,51,'h' 'a',0.08799395797541365,haole,haole
210,p09,210,51, 'a' 'o',0.2080786080332473,haole,haole
211,p09,211,51, 'o' 'l',0.4239152880036272,haole,haole
212,p09,212,51, 'l' 'e',0.06402646697824821,haole,haole
213,p09,213,52,'h' 'e',0.08005498896818608,heond,heond
214,p09,214,52, 'e' 'o',0.1839552460005507,heond,heond
215,p09,215,52, 'o' 'n',0.191991689032875,heond,heond
216,p09,216,52, 'n' 'd',0.15999698400264606,heond,heond
217,p09,217,53,'w' 'o',0.11996100703254342,would,would
218,p09,218,53, 'o' 'u',0.1760008609853685,would,would
219,p09,219,53, 'u' 'l',0.4319640489993617,would,would
220,p09,220,53, 'l' 'd',0.27205930202035233,would,would
221,p09,221,54,'b' 'u',0.32797892903909087,buddy,buddy
222,p09,222,54, 'u' 'd',0.3040126389823854,buddy,buddy
223,p09,223,54, 'd' 'd',0.16000592499040067,buddy,buddy
224,p09,224,54, 'd' 'y',0.08797454898012802,buddy,buddy
225,p09,225,55,'l' 'u',0.23199937300523743,lucky,lucky
226,p09,226,55, 'u' 'c',0.37599382700864226,lucky,lucky
227,p09,227,55, 'c' 'k',0.07203035400016233,lucky,lucky
228,p09,228,55, 'k' 'y',0.35197281098226085,lucky,lucky
229,p09,229,56,'c' 'h',0.14401319297030568,champ,champ
230,p09,230,56, 'h' 'a',0.28799762501148507,champ,champ
231,p09,231,56, 'a' 'm',0.11991268198471516,champ,champ
232,p09,232,56, 'm' 'p',0.3920583120197989,champ,champ
233,p09,233,57,'v' 'o',0.07997112401062623,vodka,vodkas
234,p09,234,57, 'o' 'd',0.2560528100002557,vodka,vodkas
235,p09,235,57, 'd' 'k',0.1199601489934139,vodka,vodkas
236,p09,236,57, 'k' 'a',0.08799014904070646,vodka,vodkas
237,p09,237,57, 'a' 's',0.007994616986252367,vodka,vodkas
238,p09,238,58,'f' 'a',0.13597169099375606,faqir,faqir
239,p09,239,58, 'a' 'q',0.4640044610132463,faqir,faqir
240,p09,240,58, 'q' 'i',0.10399988800054416,faqir,faqir
241,p09,241,58, 'i' 'r',0.18403066002065316,faqir,faqir
242,p09,242,59,'h' 'e',0.08804874401539564,heond,heond
243,p09,243,59, 'e' 'o',0.1199527729768306,heond,heond
244,p09,244,59, 'o' 'n',0.48004496400244534,heond,heond
245,p09,245,59, 'n' 'd',0.08805519196903333,heond,heond
246,p09,246,60,'a' 'b',0.08801458001835272,about,about
247,p09,247,60, 'b' 'o',0.23994498798856512,about,about
248,p09,248,60, 'o' 'u',0.27204476902261376,about,about
249,p09,249,60, 'u' 't',0.11196510394802317,about,about
250,p09,250,61,'b' 'e',0.0880338090355508,belly,belly
251,p09,251,61, 'e' 'l',0.15995748597197235,belly,belly
252,p09,252,61, 'l' 'l',0.16799973300658166,belly,belly
253,p09,253,61, 'l' 'y',0.10400692303664982,belly,belly
254,p09,254,62,'h' 'e',0.07195258204592392,heond,heond
255,p09,255,62, 'e' 'o',0.11201181798242033,heond,heond
256,p09,256,62, 'o' 'n',0.22395309200510383,heond,heond
257,p09,257,62, 'n' 'd',0.08805462799500674,heond,heond
258,p09,258,63,'p' 'y',0.28794950898736715,pykka,pykka
259,p09,259,63, 'y' 'k',0.3999963100068271,pykka,pykka
260,p09,260,63, 'k' 'k',0.13608118501724675,pykka,pykka
261,p09,261,63, 'k' 'a',0.08803853200515732,pykka,pykka
262,p09,262,64,'c' 'o',0.11196948302676901,cooed,cooed
263,p09,263,64, 'o' 'o',0.12804269598564133,cooed,cooed
264,p09,264,64, 'o' 'e',0.06395959603833035,cooed,cooed
265,p09,265,64, 'e' 'd',0.17604408896295354,cooed,cooed
266,p09,266,65,'l' 'u',0.4239579260465689,lucky,lucky
267,p09,267,65, 'u' 'c',0.08004987798631191,lucky,lucky
268,p09,268,65, 'c' 'k',0.1359847779967822,lucky,lucky
269,p09,269,65, 'k' 'y',0.2640149799990468,lucky,lucky
270,p09,270,66,'v' 'o',0.07201089401496574,vodka,vodka
271,p09,271,66, 'o' 'd',0.12001855595735833,vodka,vodka
272,p09,272,66, 'd' 'k',0.29608149599516764,vodka,vodka
273,p09,273,66, 'k' 'a',0.07188945403322577,vodka,vodka
274,p09,274,67,'z' 'i',0.08000719698611647,zibja,zibja
275,p09,275,67, 'i' 'b',0.23200866399565712,zibja,zibja
276,p09,276,67, 'b' 'j',0.4720047760056332,zibja,zibja
277,p09,277,67, 'j' 'a',0.0720003159949556,zibja,zibja
278,p09,278,68,'k' 'r',0.19197194202570245,kremp,kremp
279,p09,279,68, 'r' 'e',0.1759831560193561,kremp,kremp
280,p09,280,68, 'e' 'm',0.23999926098622382,kremp,kremp
281,p09,281,68, 'm' 'p',0.17606376198818907,kremp,kremp
282,p09,282,69,'f' 'a',0.26405415998306125,faqir,faqir
283,p09,283,69, 'a' 'q',0.4399496850091964,faqir,faqir
284,p09,284,69, 'q' 'i',0.16004878003150225,faqir,faqir
285,p09,285,69, 'i' 'r',0.1279623819864355,faqir,faqir
286,p09,286,70,'e' 'd',0.21590315096545964,edthe,edthe
287,p09,287,70, 'd' 't',0.2400012090220116,edthe,edthe
288,p09,288,70, 't' 'h',0.08004006301052868,edthe,edthe
289,p09,289,70, 'h' 'e',0.07999506196938455,edthe,edthe
290,p09,290,71,'b' 'u',0.1919955460471101,buddy,buddy
291,p09,291,71, 'u' 'd',0.22403776698047295,buddy,buddy
292,p09,292,71, 'd' 'd',0.1440176889882423,buddy,buddy
293,p09,293,71, 'd' 'y',0.08803877799073234,buddy,buddy
294,p09,294,72,'f' 'a',0.08006680599646643,faqir,faqir
295,p09,295,72, 'a' 'q',0.19197971001267433,faqir,faqir
296,p09,296,72, 'q' 'i',0.2320086379768327,faqir,faqir
297,p09,297,72, 'i' 'r',0.09593751601641998,faqir,faqir
298,p09,298,73,'e' 'd',0.1839328350033611,edthe,edthe
299,p09,299,73, 'd' 't',0.22399898600997403,edthe,edthe
300,p09,300,73, 't' 'h',0.08008462801808491,edthe,edthe
301,p09,301,73, 'h' 'e',0.07991756696719676,edthe,edthe
302,p09,302,74,'c' 'o',0.1520080689806491,cooed,cooed
303,p09,303,74, 'o' 'o',0.16804712102748454,cooed,cooed
304,p09,304,74, 'o' 'e',0.04794243996730074,cooed,cooed
305,p09,305,74, 'e' 'd',0.2080602280329913,cooed,cooed
306,p09,306,75,'c' 'h',0.11200815200572833,champ,champ
307,p09,307,75, 'h' 'a',0.1440523720229976,champ,champ
308,p09,308,75, 'a' 'm',0.27194587799021974,champ,champ
309,p09,309,75, 'm' 'p',0.3200561670237221,champ,champ
310,p09,310,76,'v' 'a',0.20812077802838758,vanru,vanru
311,p09,311,76, 'a' 'n',0.3039297229843214,vanru,vanru
312,p09,312,76, 'n' 'r',0.6159883139771409,vanru,vanru
313,p09,313,76, 'r' 'u',0.16798078001011163,vanru,vanru
314,p09,314,77,'p' 'u',0.24799031199654564,puppy,puppy
315,p09,315,77, 'u' 'p',0.32805056998040527,puppy,puppy
316,p09,316,77, 'p' 'p',0.18400321499211714,puppy,puppy
317,p09,317,77, 'p' 'y',0.11199661804130301,puppy,puppy
318,p09,318,78,'a' 'b',0.09599958901526406,about,about
319,p09,319,78, 'b' 'o',0.22400239197304472,about,about
320,p09,320,78, 'o' 'u',0.4080817610374652,about,about
321,p09,321,78, 'u' 't',0.07191929098917171,about,about
322,p09,322,79,'d' 'r',0.21597880602348596,druze,druxe
323,p09,323,79, 'r' 'u',0.1519599289749749,druze,druxe
324,p09,324,79, 'u' 'x',0.4159743600175716,druze,druxe
325,p09,325,79, 'x' 'e',0.632089645951055,druze,druxe
326,p09,326,80,'b' 'e',0.07994462002534419,belly,belly
327,p09,327,80, 'e' 'l',0.20000186702236533,belly,belly
328,p09,328,80, 'l' 'l',0.14400690596085042,belly,belly
329,p09,329,80, 'l' 'y',0.10403279104502872,belly,belly
330,p09,330,81,'p' 'u',0.2720282039954327,puppy,puppy
