,sID,Trial #,string,bi_1,bi_2,bi_3,bi_4,key_resp.keys.1,key_resp.keys.2,key_resp.keys.3,key_resp.keys.4,key_resp.keys.5,key_resp.keys.6,key_resp.keys.7,key_resp.rt.1,key_resp.rt.2,key_resp.rt.3,key_resp.rt.4,key_resp.rt.5,key_resp.rt.6,key_resp.rt.7,resp_string,WF Type,BF Type
0,s209,0,think,th,hi,in,nk,t,h,i,n,k,,,1.0334290200844407,1.0974041828885674,1.2093894199933857,1.377308368915692,1.6094125190284103,0.0,0.0,think,highwf,
1,s209,1,heond,he,eo,on,nd,h,e,o,n,d,,,1.0354358991608024,1.1554719430860132,1.2194015600252897,1.4194242260418832,1.755490018054843,0.0,0.0,heond,pseudo,
2,s209,2,zibja,zi,ib,bj,ja,z,i,b,j,a,,,1.2462422361131757,1.3183129029348493,1.4863078501075506,1.7183166020549834,1.8301901021040976,0.0,0.0,zibja,pseudo,
3,s209,3,edthe,ed,dt,th,he,e,d,t,h,e,,,1.0432512280531228,1.1633386141620576,1.2432634371798486,1.4353440629784018,1.5313047291710973,0.0,0.0,edthe,pseudo,
4,s209,4,there,th,he,er,re,t,h,e,r,e,,,0.95129558397457,1.031301697017625,1.1512985210865736,1.2153582270257175,1.3753062000032514,0.0,0.0,there,highwf,
5,s209,5,vanru,va,an,nr,ru,v,a,n,r,y,,,0.9314458800945431,1.0034894230775535,1.1715097969863564,1.2995032100006938,1.4195528330747038,0.0,0.0,vanry,pseudo,
6,s209,6,think,th,hi,in,nk,t,h,i,n,k,,,0.8154994428623468,0.9034874949138612,1.0155609028879553,1.215532039059326,1.391452681971714,0.0,0.0,think,highwf,
7,s209,7,buddy,bu,ud,dd,dy,b,u,d,d,y,,,0.9553032428957522,1.051178823923692,1.203295456012711,1.363270684843883,1.42717355187051,0.0,0.0,buddy,highwf,
8,s209,8,faqir,fa,aq,qi,ir,f,a,w,r,i,t,,1.1834693988785148,1.3114456930197775,1.6954450318589807,2.3034716099500656,2.5593690839596093,3.055417163996026,0.0,fawrit,lowwf,
9,s209,9,theme,th,he,em,me,t,h,e,m,e,,,0.8512868089601398,0.9473976718727499,1.0512854349799454,1.1873729238286614,1.2753900079987943,0.0,0.0,theme,medwf,
10,s209,10,zibja,zi,ib,bj,ja,z,i,b,j,a,,,1.2152970409952104,1.303324321983382,1.4792553309816867,1.7272547609172761,1.8072363978717476,0.0,0.0,zibja,pseudo,
11,s209,11,belly,be,el,ll,ly,b,e,l,l,y,,,0.9074519739951938,1.0673180827870965,1.1953902170062065,1.3394522469025105,1.5316538219340146,0.0,0.0,belly,medwf,
12,s209,12,druze,dr,ru,uz,ze,d,r,u,z,e,,,1.023449138039723,1.1914320851210505,1.2793137200642377,1.5513267409987748,1.7834029870573431,0.0,0.0,druze,lowwf,
13,s209,13,puppy,pu,up,pp,py,p,u,p,p,y,,,1.267196890199557,1.4192637680098414,1.5952810721937567,1.7473440580070019,1.931197103112936,0.0,0.0,puppy,medwf,
14,s209,14,vodka,vo,od,dk,ka,v,o,d,k,a,,,1.063316377112642,1.1672189009841532,1.2873288199771196,1.447234810097143,1.5432322600390762,0.0,0.0,vodka,medwf,
15,s209,15,druze,dr,ru,uz,ze,d,r,u,z,e,,,0.9073228749912232,1.075297259958461,1.1312115360051394,1.355224804021418,1.579300477867946,0.0,0.0,druze,lowwf,
16,s209,16,think,th,hi,in,nk,t,h,i,n,l,k,,0.799147822894156,0.8711182097904384,0.9831221678759903,1.1430604758206755,1.3270354548003525,1.3270354548003525,0.0,thinlk,highwf,
17,s209,17,faqir,fa,aq,qi,ir,f,a,q,i,r,,,1.0672309428919107,1.1713461438193917,1.4512317548505962,2.051234264858067,2.1712122238241136,0.0,0.0,faqir,lowwf,
18,s209,18,buddy,bu,ud,dd,dy,b,u,d,d,y,,,0.9672154339496046,1.1033451377879828,1.2393588749691844,1.375359475845471,1.4473330029286444,0.0,0.0,buddy,highwf,
19,s209,19,vodka,vo,od,dk,ka,v,o,d,k,a,,,0.9634949171449989,1.0514059660490602,1.179378234082833,1.3235279831569642,1.419505988014862,0.0,0.0,vodka,medwf,
20,s209,20,cheer,ch,he,ee,er,c,h,e,e,r,,,0.8792123768944293,1.007273772964254,1.1271996540017426,1.2872928578872234,1.3912296888884157,0.0,0.0,cheer,medwf,
21,s209,21,about,ab,bo,ou,ut,a,b,o,u,t,,,0.891387872165069,0.979303474072367,1.1554767691995949,1.3073527431115508,1.411449255188927,0.0,0.0,about,highwf,
22,s209,22,haole,ha,ao,ol,le,h,a,o,l,e,space,,0.9510957701131701,1.0471576389390975,1.1431326100137085,1.3512817779555917,1.4471910221036524,1.6473480800632387,0.0,haolespace,lowwf,
23,s209,23,theme,th,he,em,me,t,h,e,m,e,,,0.8832735510077327,0.9711699639447033,1.0912865889258683,1.203295246930793,1.3152480889111757,0.0,0.0,theme,medwf,
24,s209,24,pykka,py,yk,kk,ka,p,y,k,k,a,,,1.1590004649478942,1.3669298849999905,1.7429368400480598,1.8630596790462732,2.0149826870765537,0.0,0.0,pykka,pseudo,
25,s209,25,think,th,hi,in,nk,t,h,i,n,space,k,,0.8511162491049618,0.9231733721680939,1.0271407479885966,1.1952452440746129,1.2031233101151884,1.3712337580509484,0.0,thinspacek,highwf,
26,s209,26,lucky,lu,uc,ck,ky,l,u,c,k,y,,,0.8792211639229208,1.0474036398809403,1.423330461839214,1.519295803969726,1.6472599788103253,0.0,0.0,lucky,highwf,
27,s209,27,belly,be,el,ll,ly,b,e,l,l,y,,,0.8753219388891011,1.0912198848091066,1.1552063028793782,1.3632435828913003,1.5792552349157631,0.0,0.0,belly,medwf,
28,s209,28,edthe,ed,dt,th,he,e,d,t,h,e,,,1.1510962299071252,1.2631057759281248,1.3670858428813517,1.5510906160343438,1.6392181939445436,0.0,0.0,edthe,pseudo,
29,s209,29,kremp,kr,re,em,mp,k,r,e,m,p,,,1.083004540996626,1.2110273400321603,1.3150352130178362,1.4669858030974865,1.6350524430163205,0.0,0.0,kremp,pseudo,
30,s209,30,faqir,fa,aq,qi,ir,f,a,q,i,r,,,1.0791135479230434,1.207133473828435,1.4551965459249914,1.6953105838038027,1.8311128278728575,0.0,0.0,faqir,lowwf,
31,s209,31,there,th,he,er,re,t,h,e,r,e,,,0.9072246998548508,0.9632513558026403,1.0992674878798425,1.1792015118990093,1.3154416538309306,0.0,0.0,there,highwf,
32,s209,32,belly,be,el,ll,ly,b,e,l,l,y,,,0.8312320718541741,0.9272322929464281,1.031300812959671,1.1833467329852283,1.3512350569944829,0.0,0.0,belly,medwf,
33,s209,33,tithe,ti,it,th,he,t,i,t,h,e,,,0.8833344699814916,0.9792304309085011,1.1873510659206659,1.2672584410756826,1.3792886270675808,0.0,0.0,tithe,lowwf,
34,s209,34,vanru,va,an,nr,ru,v,a,n,r,u,,,1.0473205540329218,1.1113731500227004,1.2712794200051576,1.3913330940995365,1.4792208790313452,0.0,0.0,vanru,pseudo,
35,s209,35,buddy,bu,ud,dd,dy,b,u,d,d,y,,,0.874750402988866,0.9948418769054115,1.1387602968607098,1.2828331138007343,1.3548506838269532,0.0,0.0,buddy,highwf,
36,s209,36,lucky,lu,uc,ck,ky,l,u,c,k,y,,,0.9191254859324545,1.0950953930150717,1.2310279291123152,1.327002225909382,1.4871238379273564,0.0,0.0,lucky,highwf,
37,s209,37,heond,he,eo,on,nd,h,e,o,n,d,,,0.787136540049687,0.9071028858888894,0.9710758000146598,1.1471931599080563,1.235130526823923,0.0,0.0,heond,pseudo,
38,s209,38,champ,ch,ha,am,mp,c,h,a,m,p,,,0.8151223550084978,0.8710627590771765,0.9429973349906504,1.1111728041432798,1.270976975094527,0.0,0.0,champ,medwf,
39,s209,39,would,wo,ou,ul,ld,w,o,u,l,d,,,0.843030045973137,0.9150935129728168,1.0351362701039761,1.2111801200080663,1.2831289139576256,0.0,0.0,would,highwf,
40,s209,40,there,th,he,er,re,t,h,e,r,e,,,0.8070397989358753,0.8870663149282336,0.9990376769565046,1.0630501168780029,1.1990503419656307,0.0,0.0,there,highwf,
41,s209,41,puppy,pu,up,pp,py,p,u,p,p,y,,,1.0350396630819887,1.1950378599576652,1.3469790238887072,1.4750583530403674,1.6670441750902683,0.0,0.0,puppy,medwf,
42,s209,42,vanru,va,an,nr,ru,v,a,n,r,u,,,0.8466380948666483,0.9584760118741542,1.086527958046645,1.2145474799908698,1.294585234951228,0.0,0.0,vanru,pseudo,
43,s209,43,vodka,vo,od,dk,ka,b,o,d,k,a,,,0.8910775389522314,0.9710284699685872,2.003235114971176,2.195001328829676,2.283073504921049,0.0,0.0,bodka,medwf,
44,s209,44,heond,he,eo,on,nd,h,e,o,n,d,,,0.9111667650286108,1.031000945949927,1.0870928920339793,1.2550925600808114,1.3589844359084964,0.0,0.0,heond,pseudo,
45,s209,45,think,th,hi,in,nk,t,h,i,n,k,,,0.8192102040629834,0.9152198270894587,1.0351562481373549,1.2032358939759433,1.3631979511119425,0.0,0.0,think,highwf,
46,s209,46,puppy,pu,up,pp,py,p,u,p,p,y,,,1.1271860441192985,1.2791901130694896,1.4553016980644315,1.5913082999177277,1.8152314231265336,0.0,0.0,puppy,medwf,
47,s209,47,champ,ch,ha,am,mp,c,h,a,m,p,,,0.7872914469335228,0.85116285411641,0.9791883591096848,1.0832681921310723,1.2511633359827101,0.0,0.0,champ,medwf,
48,s209,48,belly,be,el,ll,ly,b,e,l,l,y,,,0.7591604748740792,0.8953584849368781,0.9911998498719186,1.1112897349521518,1.2952412490267307,0.0,0.0,belly,medwf,
49,s209,49,haole,ha,ao,ol,le,h,a,o,l,e,,,0.7070625599008054,0.827036663889885,0.9390606570523232,1.155161987990141,1.2590756060089916,0.0,0.0,haole,lowwf,
50,s209,50,vanru,va,an,nr,ru,v,a,n,r,u,,,0.7749406609218568,0.862822423921898,1.0229320658836514,1.1267992889042944,1.2069288599304855,0.0,0.0,vanru,pseudo,
51,s209,51,edthe,ed,dt,th,he,e,d,t,h,e,,,0.8991038578096777,1.019091332796961,1.1551031728740782,1.347083929926157,1.4430058698635548,0.0,0.0,edthe,pseudo,
52,s209,52,kremp,kr,re,em,mp,k,r,e,m,p,,,0.8950339721050113,0.9589833600912243,1.0309851001948118,1.150910509051755,1.3190171429887414,0.0,0.0,kremp,pseudo,
53,s209,53,buddy,bu,ud,dd,dy,b,u,d,d,y,,,0.883032349171117,1.0029908071737736,1.1309222280979156,1.2909335840959102,1.3790137490723282,0.0,0.0,buddy,highwf,
54,s209,54,cooed,co,oo,oe,ed,c,o,o,e,d,,,0.8229707200080156,0.9428961400408298,1.0949926800094545,1.2228865812066942,1.3428912002127618,0.0,0.0,cooed,lowwf,
55,s209,55,haole,ha,ao,ol,le,h,a,o,l,e,,,0.8667990891262889,1.2667802381329238,1.3869356650393456,1.5869204951450229,1.714899810962379,0.0,0.0,haole,lowwf,
56,s209,56,druze,dr,ru,uz,ze,d,r,u,z,e,,,0.8707276780623943,1.0307778681162745,1.0868290280923247,1.310885562095791,1.5108134921174496,0.0,0.0,druze,lowwf,
57,s209,57,belly,be,el,ll,ly,b,e,l,l,y,,,0.7390885930508375,0.8509636479429901,0.9630406540818512,1.0990671110339463,1.2830715749878436,0.0,0.0,belly,medwf,
58,s209,58,therm,th,he,er,rm,t,h,e,r,m,,,0.8790182829834521,0.9510034031700343,1.0710513631347567,1.1831012431066483,1.303066685097292,0.0,0.0,therm,lowwf,
59,s209,59,lucky,lu,uc,ck,ky,l,u,c,k,y,,,1.0270110189449042,1.3231381881050766,1.5391512401401997,1.6031419860664755,1.7551234499551356,0.0,0.0,lucky,highwf,
60,s209,60,faqir,fa,aq,qi,ir,f,a,i,r,,,,0.9430313420016319,1.1031369569245726,1.7831299719400704,1.8790853300597519,0.0,0.0,0.0,fair,lowwf,
61,s209,61,therm,th,he,er,rm,t,h,e,r,m,,,0.8671365689951926,0.9551737420260906,1.0590501390397549,1.0991531310137361,1.227097330847755,0.0,0.0,therm,lowwf,
62,s209,62,lucky,lu,uc,ck,ky,l,u,c,k,y,,,0.8389678138773888,0.9909786689095199,1.0549387109931558,1.18289078399539,1.326841952977702,0.0,0.0,lucky,highwf,
63,s209,63,kremp,kr,re,em,mp,k,r,e,m,p,,,0.8587749470025301,0.9308514588046819,1.01090266299434,1.1069102308247238,1.2828939408063889,0.0,0.0,kremp,pseudo,
64,s209,64,therm,th,he,er,rm,t,h,e,r,m,,,0.7029054241720587,0.7989567511249334,0.9189841020852327,0.974983582040295,1.214860225096345,0.0,0.0,therm,lowwf,
65,s209,65,lucky,lu,uc,ck,ky,l,u,c,k,y,,,0.7705956841818988,0.9466831150930375,1.0505162251647562,1.1386414209846407,1.290523863164708,0.0,0.0,lucky,highwf,
66,s209,66,cheer,ch,he,ee,er,c,h,e,e,r,,,0.774861283833161,0.8788357030134648,1.0388032079208642,1.278878659941256,1.5029090240132064,0.0,0.0,cheer,medwf,
67,s209,67,zibja,zi,ib,bj,ja,z,i,b,j,a,,,1.0256532419007272,1.1057813649531454,1.265748109901324,1.441659085918218,1.5457147788256407,0.0,0.0,zibja,pseudo,
68,s209,68,would,wo,ou,ul,ld,w,o,u,l,d,,,0.8542876988649368,0.9342473109718412,1.0703647178597748,1.2462788508273661,1.3183141378685832,0.0,0.0,would,highwf,
69,s209,69,about,ab,bo,ou,ut,a,b,o,u,t,,,0.802487462060526,0.8905382109805942,1.0664905300363898,1.2103953659534454,1.3144552051089704,0.0,0.0,about,highwf,
70,s209,70,druze,dr,ru,uz,ze,d,r,u,z,e,,,0.9584077969193459,1.1503759529441595,1.2464565269183367,1.438353155972436,1.6623952169902623,0.0,0.0,druze,lowwf,
71,s209,71,puppy,pu,up,pp,py,p,u,p,p,y,,,0.8584346231073141,1.0103090070188046,1.1784088150598109,2.050418856088072,2.522442870074883,0.0,0.0,puppy,medwf,
72,s209,72,vodka,vo,od,dk,ka,v,o,d,k,a,,,0.8701871670782566,0.9981093290261924,1.1260695660021156,1.3420727921184152,1.4301665381062776,0.0,0.0,vodka,medwf,
73,s209,73,pykka,py,yk,kk,ka,p,y,k,k,a,,,0.9702633749693632,1.4022778640501201,1.922233761055395,2.074173246975988,2.242175715044141,0.0,0.0,pykka,pseudo,
74,s209,74,theme,th,he,em,me,t,h,e,r,m,e,,0.7420360271353275,0.8140471640508622,0.91802669595927,0.9821118451654911,1.1100526319351047,1.7661208880599588,0.0,therme,medwf,
75,s209,75,faqir,fa,aq,qi,ir,f,a,q,i,r,,,0.9621187120210379,1.0821187070105225,1.2900645008776337,1.514103002846241,1.6259991808328778,0.0,0.0,faqir,lowwf,
76,s209,76,cooed,co,oo,oe,ed,c,o,o,e,d,,,0.8222554579842836,0.9501824888866395,1.0941291288472712,1.2062493648845702,1.2861712239682674,0.0,0.0,cooed,lowwf,
77,s209,77,tithe,ti,it,th,he,t,i,t,h,e,,,0.834108280017972,0.9142123491037637,1.0181230469606817,1.0981527459807694,1.2021987331099808,0.0,0.0,tithe,lowwf,
78,s209,78,would,wo,ou,ul,ld,w,o,u,l,d,,,0.7259995420463383,0.8140928419306874,0.950103331822902,1.1260010348632932,1.1741290038917214,0.0,0.0,would,highwf,
79,s209,79,about,ab,bo,ou,ut,a,b,o,u,t,,,0.7620948019903153,0.8501009549945593,1.0420319868717343,1.1860893538687378,1.2901096949353814,0.0,0.0,about,highwf,
80,s209,80,theme,th,he,em,me,t,h,e,m,e,,,0.7662058670539409,0.8541916979011148,0.9742274358868599,1.0941146530676633,1.214165841927752,0.0,0.0,theme,medwf,
81,s209,81,zibja,zi,ib,bj,ja,z,i,b,j,a,,,0.8902210460510105,0.9701330529060215,1.1301408379804343,1.282217910978943,1.386212038109079,0.0,0.0,zibja,pseudo,
82,s209,82,haole,ha,ao,ol,le,h,a,o,l,e,,,0.7261785429436713,0.8142451520543545,0.9261868209578097,1.1101797600276768,1.2143647209741175,0.0,0.0,haole,lowwf,
83,s209,83,cheer,ch,he,ee,er,c,h,e,e,r,,,0.7302600359544158,0.8582921759225428,0.994184112874791,1.1622645859606564,1.2502885228022933,0.0,0.0,cheer,medwf,
84,s209,84,about,ab,bo,ou,ut,a,b,o,u,t,,,0.8143300218507648,0.9422376418951899,1.1023712418973446,1.238275155890733,1.3583825810346752,0.0,0.0,about,highwf,
85,s209,85,edthe,ed,dt,th,he,e,d,t,h,e,,,0.8181499859783798,0.9942136260215193,1.1141898699570447,1.3062646239995956,1.3861938999034464,0.0,0.0,edthe,pseudo,
86,s209,86,cooed,co,oo,oe,ed,c,o,o,e,d,,,0.7422004849649966,0.9183013220317662,1.0782982278615236,1.1501817188691348,1.25427401997149,0.0,0.0,cooed,lowwf,
87,s209,87,kremp,kr,re,em,mp,k,r,e,m,p,,,0.9139252461027354,1.0019383889157325,1.081948497099802,1.1459183660335839,1.305911174044013,0.0,0.0,kremp,pseudo,
88,s209,88,buddy,bu,ud,dd,dy,b,u,d,d,y,,,0.7979046329855919,0.925858719041571,1.0859739370644093,1.229906080989167,1.2539686900563538,0.0,0.0,buddy,highwf,
89,s209,89,champ,ch,ha,am,mp,c,h,a,m,p,,,0.7851939890533686,0.8971462019253522,1.0010683299042284,1.1452013039961457,1.3290958600118756,0.0,0.0,champ,medwf,
90,s209,90,kremp,kr,re,em,mp,k,r,e,m,p,,,0.8533863220363855,0.9173077358864248,0.9973764189053327,1.085281094070524,1.2214114980306476,0.0,0.0,kremp,pseudo,
91,s209,91,tithe,ti,it,th,he,t,i,t,h,e,,,1.025500610936433,1.089468281948939,1.2655316600576043,1.3934344321023673,1.5615575129631907,0.0,0.0,tithe,lowwf,
92,s209,92,pykka,py,yk,kk,ka,p,y,k,k,a,,,0.8695816439576447,1.2934689009562135,1.6215710698161274,1.75757513102144,1.853572407970205,0.0,0.0,pykka,pseudo,
93,s209,93,heond,he,eo,on,nd,h,e,o,n,d,,,0.7375629250891507,0.8495565140619874,0.9135108760092407,1.065524509176612,1.1695670210756361,0.0,0.0,heond,pseudo,
94,s209,94,vodka,vo,od,dk,ka,v,o,d,k,a,,,0.8615775839425623,1.2215684808325022,1.3495991579256952,1.4695168589241803,1.8215190940536559,0.0,0.0,vodka,medwf,
95,s209,95,vanru,va,an,nr,ru,v,a,n,r,u,,,0.8895606901496649,0.969491238007322,1.1293934411369264,1.2254777930211276,1.3134433380328119,0.0,0.0,vanru,pseudo,
96,s209,96,puppy,pu,up,pp,py,p,u,u,p,p,p,y,0.8772929799742997,1.0453302639070898,1.213413453893736,2.389370927819982,2.493246508995071,2.701241309987381,2.9172411810141057,puupppy,medwf,
97,s209,97,pykka,py,yk,kk,ka,p,y,k,k,a,,,0.9932098560966551,1.1453112289309502,1.3771936150733382,1.5131987209897488,1.6412871340289712,0.0,0.0,pykka,pseudo,
98,s209,98,edthe,ed,dt,th,he,e,d,t,h,e,,,1.0532965259626508,1.125283553963527,1.2613196708261967,1.46134540787898,1.5572571069933474,0.0,0.0,edthe,pseudo,
99,s209,99,would,wo,ou,ul,ld,w,o,u,l,d,,,0.8093007390853018,0.8812810590025038,1.0093220199923962,1.1853670019190758,1.2734996220096946,0.0,0.0,would,highwf,
100,s209,100,there,th,he,er,re,t,h,e,r,e,,,0.7973101420793682,0.8932544300332665,0.981272601056844,1.069345978088677,1.2053364540915936,0.0,0.0,there,highwf,
101,s209,101,would,wo,ou,ul,ld,w,p,u,l,d,,,0.7212987099774182,0.9053060919977725,1.049291995819658,1.6332479249686003,1.8572615860030055,0.0,0.0,wpuld,highwf,
102,s209,102,druze,dr,ru,uz,ze,d,r,u,z,e,,,0.7492950509767979,0.9092322990763932,1.0132484959904104,1.1653113740030676,1.3812291289214045,0.0,0.0,druze,lowwf,
103,s209,103,therm,th,he,er,rm,t,h,e,r,m,,,0.8893584799952805,1.0172940611373633,1.0813606809824705,1.1293197330087423,1.2813419359736145,0.0,0.0,therm,lowwf,
104,s209,104,pykka,py,yk,kk,ka,p,y,k,k,a,,,1.021405944833532,1.2133370318915695,1.5092814147938043,1.6293548608664423,1.829316415823996,0.0,0.0,pykka,pseudo,
105,s209,105,about,ab,bo,ou,ut,a,b,o,u,t,,,0.8813049530144781,0.9373378311283886,1.169330342207104,1.2893782760947943,1.3932631460484117,0.0,0.0,about,highwf,
106,s209,106,therm,th,he,er,rm,t,h,e,r,m,,,0.7333515831269324,0.8453231710009277,0.9093193190637976,0.9812571611255407,1.1012442831415683,0.0,0.0,therm,lowwf,
107,s209,107,there,th,he,er,re,t,h,e,r,e,,,0.8494018488563597,0.9614299698732793,1.0813408808317035,1.1453964679967612,1.6413038498722017,0.0,0.0,there,highwf,
108,s209,108,cooed,co,oo,oe,ed,c,o,o,e,d,,,0.7332642588298768,0.869263979839161,0.9973196929786354,1.1253095399588346,1.2613207018002868,0.0,0.0,cooed,lowwf,
109,s209,109,tithe,ti,it,th,he,t,i,t,h,e,,,0.8653177418746054,0.9452774859964848,1.049344461876899,1.1373167089186609,1.225352904992178,0.0,0.0,tithe,lowwf,
110,s209,110,cooed,co,oo,oe,ed,c,o,o,e,d,,,0.7412209941539913,0.8852194021455944,1.0291864280588925,1.1491659260354936,1.237177211092785,0.0,0.0,cooed,lowwf,
111,s209,111,zibja,zi,ib,bj,ja,z,i,b,j,a,,,0.9848521519452333,1.0488373939879239,1.2328361228574067,1.3927325799595565,1.480779079021886,0.0,0.0,zibja,pseudo,
112,s209,112,champ,ch,ha,am,mp,c,h,a,m,p,,,0.7331956820562482,0.8051792201586068,0.8771607591770589,1.0291351871564984,1.2211610791273415,0.0,0.0,champ,medwf,
113,s209,113,haole,ha,ao,ol,le,h,a,o,l,e,,,0.7772711459547281,0.8732998110353947,0.9853771470952779,1.1613813189323992,1.2493628000374883,0.0,0.0,haole,lowwf,
114,s209,114,heond,he,eo,on,nd,h,e,o,n,d,,,0.7170826448127627,0.8052144008688629,0.909250171855092,1.085215925006196,1.1651640669442713,0.0,0.0,heond,pseudo,
115,s209,115,tithe,ti,it,th,he,t,i,t,h,e,,,0.7769731429871172,0.841046113986522,0.9530355050228536,1.0250507721211761,1.1129605430178344,0.0,0.0,tithe,lowwf,
116,s209,116,cheer,ch,he,ee,er,c,h,e,e,r,,,0.7572964360006154,0.8772243161220104,0.9972553651314229,1.1572876330465078,1.4931808209512383,0.0,0.0,cheer,medwf,
117,s209,117,theme,th,he,em,me,t,h,e,m,e,,,0.6652914900332689,0.8973209820687771,1.0251971501857042,1.1372789461165667,1.2572205720935017,0.0,0.0,theme,medwf,
118,s209,118,cheer,ch,he,ee,er,c,h,e,e,r,,,0.5653362621087581,0.7172326031140983,0.8213309040293097,0.989355196012184,1.101233224151656,0.0,0.0,cheer,medwf,
