,sID,Trial #,string,bi_1,bi_2,bi_3,bi_4,key_resp.keys.1,key_resp.keys.2,key_resp.keys.3,key_resp.keys.4,key_resp.keys.5,key_resp.keys.6,key_resp.rt.1,key_resp.rt.2,key_resp.rt.3,key_resp.rt.4,key_resp.rt.5,key_resp.rt.6,resp_string,WF Type,BF Type
0,p11,0,puppy,pu,up,pp,py,p,u,p,p,y,space,1.0692864330485463,1.3732649981975555,1.62122933100909,1.757246675901115,2.02134972717613,2.949204759206623,puppyspace,medwf,lowbf
1,p11,1,cheer,ch,he,ee,er,c,h,e,e,r,,0.7853414439596236,0.937355796340853,1.137332968879491,1.2892970629036427,1.537296338006854,0.0,cheer,medwf,highbf
2,p11,2,edthe,ed,dt,th,he,e,d,t,h,e,,0.9411917668767273,1.181229209061712,1.501273435074836,1.6451971069909632,1.8371930909343064,0.0,edthe,pseudo,highbf
3,p11,3,heond,he,eo,on,nd,h,e,o,n,d,,0.8812959799543023,1.0732585517689586,1.2412438890896738,1.4812326678074896,1.6493000499904156,0.0,heond,pseudo,highbf
4,p11,4,about,ab,bo,ou,ut,a,b,o,u,t,,0.7793716401793063,0.9313642610795796,1.107329647988081,1.2674169368110597,1.4833782487548888,0.0,about,highwf,medbf
5,p11,5,druze,dr,ru,uz,ze,d,r,u,z,e,,0.9600286954082549,1.2799569740891457,1.6799594820477068,1.960022509098053,2.2799616013653576,0.0,druze,lowwf,lowbf
6,p11,6,buddy,bu,ud,dd,dy,b,u,d,d,y,,0.8993582250550389,1.099381817970425,1.5474033649079502,1.739352690987289,1.9154197280295193,0.0,buddy,highwf,lowbf
7,p11,7,therm,th,he,er,rm,t,h,e,r,m,,0.8396999267861247,0.9757092860527337,1.167747087776661,1.2957496317103505,1.5197943546809256,0.0,therm,lowwf,highbf
8,p11,8,puppy,pu,up,pp,py,p,u,p,p,y,,0.7960006729699671,1.1078506358899176,1.3718519709073007,1.499860209878534,1.779936061706394,0.0,puppy,medwf,lowbf
9,p11,9,haole,ha,ao,ol,le,h,a,o,l,e,,0.7679261961020529,0.9918798338621855,1.127976459916681,1.3998790397308767,1.5679222038015723,0.0,haole,lowwf,medbf
10,p11,10,there,th,he,er,re,t,h,e,r,e,,0.8280930412001908,0.9720283253118396,1.1000367952510715,1.2200823202729225,1.3481220360845327,0.0,there,highwf,highbf
11,p11,11,puppy,pu,up,pp,py,p,u,p,p,y,,0.8953901883214712,1.2233436619862914,1.4713467010296881,1.615395211149007,1.9274158300831914,0.0,puppy,medwf,lowbf
12,p11,12,belly,be,el,ll,ly,b,e,l,l,y,,0.6520433076657355,0.8759845979511738,1.0839863307774067,1.2680312050506473,1.548031693790108,0.0,belly,medwf,medbf
13,p11,13,lucky,lu,uc,ck,ky,l,u,c,k,y,,0.6073071206919849,0.9033061130903661,1.1753537869080901,1.2793845478445292,1.5833016550168395,0.0,lucky,highwf,lowbf
14,p11,14,tithe,ti,it,th,he,t,i,t,h,e,,1.0028860531747341,1.1629314259625971,1.3388868202455342,1.4748970158398151,1.6588948518037796,0.0,tithe,lowwf,highbf
15,p11,15,vanru,va,an,nr,ru,v,a,n,r,u,,1.0132597610354424,1.1492119561880827,1.3012509858235717,1.4772987710312009,1.6612769882194698,0.0,vanru,pseudo,medbf
16,p11,16,lucky,lu,uc,ck,ky,l,u,c,k,y,,0.6904433420859277,1.0345068788155913,1.250461050774902,1.394509962759912,1.7624920411035419,0.0,lucky,highwf,lowbf
17,p11,17,champ,ch,ha,am,mp,c,h,a,m,p,,0.8543441710062325,0.9824446300044656,1.1583397258073092,1.3104366869665682,1.5663927369751036,0.0,champ,medwf,medbf
18,p11,18,vanru,va,an,nr,ru,v,a,n,r,u,,0.9228892270475626,1.082907946780324,1.250856142025441,1.458878206089139,1.6189215378835797,0.0,vanru,pseudo,medbf
19,p11,19,cooed,co,oo,oe,ed,c,o,o,e,d,,0.8223841292783618,1.0783856213092804,1.2864749981090426,1.486467607319355,1.638382343109697,0.0,cooed,lowwf,medbf
20,p11,20,faqir,fa,aq,qi,ir,f,a,q,i,r,,0.8645790941081941,1.0245850621722639,1.4966245740652084,1.688572100829333,1.8966227448545396,0.0,faqir,lowwf,lowbf
21,p11,21,pykka,py,yk,kk,ka,p,y,k,k,a,,0.8540351702831686,1.230106275063008,1.6620657099410892,1.8220371468923986,1.9900359390303493,0.0,pykka,pseudo,lowbf
22,p11,22,therm,th,he,er,rm,t,h,e,r,m,,0.7620482170023024,0.9060546266846359,1.0740465698763728,1.154042697045952,1.3461388288997114,0.0,therm,lowwf,highbf
23,p11,23,tithe,ti,it,th,he,t,i,t,h,e,,0.7739141331985593,0.9258895623497665,1.085926242172718,1.1979672340676188,1.3418925823643804,0.0,tithe,lowwf,highbf
24,p11,24,think,th,hi,in,nk,t,h,i,n,k,,0.809668845962733,0.9456844087690115,1.0416538179852068,1.2657034490257502,1.4817023877985775,0.0,think,highwf,highbf
25,p11,25,zibja,zi,ib,bj,ja,z,i,b,j,a,,1.0594497518613935,1.2435242431238294,1.523445466067642,1.715575478039682,1.883494455832988,0.0,zibja,pseudo,lowbf
26,p11,26,would,wo,ou,ul,ld,w,o,u,l,d,,0.7853072611615062,0.9212190378457308,1.1052193152718246,1.3452207152731717,1.5132915610447526,0.0,would,highwf,medbf
27,p11,27,vodka,vo,od,dk,ka,v,o,d,k,a,,0.8209575000219047,1.2130426648072898,1.396962072700262,1.5650548650883138,1.7329710847698152,0.0,vodka,medwf,lowbf
28,p11,28,therm,th,he,er,rm,t,h,e,r,m,,0.6886942381970584,0.8327407333999872,1.0006845192983747,1.0887002442032099,1.2886751242913306,0.0,therm,lowwf,highbf
29,p11,29,buddy,bu,ud,dd,dy,b,u,d,d,y,,0.6444538491778076,0.8364644758403301,1.0525146331638098,1.2444536108523607,1.3804479371756315,0.0,buddy,highwf,lowbf
30,p11,30,vanru,va,an,nr,ru,v,a,n,r,u,,0.8331875181756914,1.0012203389778733,1.1692660301923752,1.3291640253737569,1.505261612124741,0.0,vanru,pseudo,medbf
31,p11,31,theme,th,he,em,me,t,h,e,m,e,,0.7007263549603522,0.8366604540497065,1.0046862699091434,1.188660625834018,1.316659839823842,0.0,theme,medwf,highbf
32,p11,32,tithe,ti,it,th,he,t,i,t,h,e,,0.8972379569895566,0.9932525609619915,1.1292701573111117,1.257238354999572,1.417238631285727,0.0,tithe,lowwf,highbf
33,p11,33,belly,be,el,ll,ly,b,e,l,l,y,,0.6851699529215693,0.8131488640792668,1.005106267053634,1.1890822951681912,1.5250737871974707,0.0,belly,medwf,medbf
34,p11,34,kremp,kr,re,em,mp,k,r,e,m,p,,1.008896957617253,1.2009237818419933,1.3129740846343338,1.4569298466667533,1.736890407744795,0.0,kremp,pseudo,medbf
35,p11,35,lucky,lu,uc,ck,ky,l,u,c,k,y,,1.0202885046601295,1.3562580719590187,1.5802585440687835,1.708266943693161,2.1082604117691517,0.0,lucky,highwf,lowbf
36,p11,36,zibja,zi,ib,bj,ja,z,i,b,j,a,,1.5041899383068085,1.648240585345775,1.8962697889655828,2.0964006311260164,2.2561928713694215,0.0,zibja,pseudo,lowbf
37,p11,37,champ,ch,ha,am,mp,c,h,a,m,p,,0.8119286838918924,0.9398500537499785,1.1158534260466695,1.2519052461721003,1.4678608761169016,0.0,champ,medwf,medbf
38,p11,38,pykka,py,yk,kk,ka,p,y,k,k,a,,0.9837432838976383,1.3997403657995164,1.7998500377871096,1.9757355656474829,2.1598123558796942,0.0,pykka,pseudo,lowbf
39,p11,39,druze,dr,ru,uz,ze,s,u,z,e,,,0.8838279978372157,1.9558223108761013,3.035881738178432,3.3078187881037593,0.0,0.0,suze,lowwf,lowbf
40,p11,40,cooed,co,oo,oe,ed,c,o,o,e,d,,0.7273488538339734,0.9593533999286592,1.1034095562063158,1.2393430238589644,1.415393684990704,0.0,cooed,lowwf,medbf
41,p11,41,pykka,py,yk,kk,ka,p,y,l,k,a,,0.8670331900939345,1.2990875151008368,1.6750317411497235,2.619092355016619,2.7870876099914312,0.0,pylka,pseudo,lowbf
42,p11,42,champ,ch,ha,am,mp,c,h,a,m,p,,0.7587043549865484,0.870699327904731,1.0227402299642563,1.1667184079997241,1.342710661701858,0.0,champ,medwf,medbf
43,p11,43,vodka,vo,od,dk,ka,v,o,d,k,a,,1.13033885974437,1.2903258949518204,1.5383391929790378,1.6983768930658698,1.858326782938093,0.0,vodka,medwf,lowbf
44,p11,44,cheer,ch,he,ee,er,c,h,e,e,r,,0.8785388716496527,1.0545396786183119,1.2385179679840803,1.4145413637161255,1.6785224047489464,0.0,cheer,medwf,highbf
45,p11,45,think,th,hi,in,nk,t,h,i,n,k,,0.8584393579512835,1.0184957482852042,1.1304356921464205,1.3384405733086169,1.5864950129762292,0.0,think,highwf,highbf
46,p11,46,heond,he,eo,on,nd,h,e,o,n,d,,0.7504432951100171,0.9744687010534108,1.1104924981482327,1.4144391771405935,1.614486251026392,0.0,heond,pseudo,highbf
47,p11,47,vodka,vo,od,dk,ka,v,o,d,k,a,,0.9545033290050924,1.1865574750117958,1.4025481268763542,1.6105056959204376,1.7064894959330559,0.0,vodka,medwf,lowbf
48,p11,48,buddy,bu,ud,dd,dy,b,u,d,d,y,,0.7179618389345706,0.8939964128658175,1.0859409859403968,1.2698897831141949,1.3979463931173086,0.0,buddy,highwf,lowbf
49,p11,49,zibja,zi,ib,bj,ja,z,i,b,j,a,,1.3541674921289086,1.5862278938293457,1.8501752219162881,2.0901711001060903,2.266178513877094,0.0,zibja,pseudo,lowbf
50,p11,50,edthe,ed,dt,th,he,e,d,t,h,e,,0.8466833508573472,1.0546131320297718,1.3986649098806083,1.542623495683074,1.6946859150193632,0.0,edthe,pseudo,highbf
51,p11,51,belly,be,el,ll,ly,b,e,l,l,y,,0.87441551592201,1.0904138456098735,1.2824625498615205,1.4504216769710183,1.7704085777513683,0.0,belly,medwf,medbf
52,p11,52,think,th,hi,in,nk,t,h,i,n,k,,0.7341940272599459,0.8942552111111581,1.0061796712689102,1.2302080602385104,1.4061818500049412,0.0,think,highwf,highbf
53,p11,53,puppy,pu,up,pp,py,p,u,p,p,y,,0.7218033238314092,1.0097643421031535,1.2657906641252339,1.401857091113925,1.7057619048282504,0.0,puppy,medwf,lowbf
54,p11,54,theme,th,he,em,me,t,h,e,m,e,,0.7424621102400124,0.8704898650757968,1.0624597989954054,1.2704802150838077,1.382513358257711,0.0,theme,medwf,highbf
55,p11,55,kremp,kr,re,em,mp,k,r,e,m,p,,0.9622504110448062,1.1782506820745766,1.2823146432638168,1.3862972161732614,1.602296118158847,0.0,kremp,pseudo,medbf
56,p11,56,there,th,he,er,re,t,h,e,r,e,,0.7105807992629707,0.8545720684342086,0.9905749200843275,1.0946395392529666,1.2065773261711001,0.0,there,highwf,highbf
57,p11,57,about,ab,bo,ou,ut,a,b,o,u,t,,0.6821843669749796,0.850146247074008,1.0181953310966492,1.1702025108970702,1.3141369870863855,0.0,about,highwf,medbf
58,p11,58,therm,th,he,er,rm,t,h,e,r,m,,0.758364618755877,0.8864826438948512,1.0383676579222083,1.1344655398279428,1.33438253775239,0.0,therm,lowwf,highbf
59,p11,59,heond,he,eo,on,nd,h,e,o,n,d,,0.7462019887752831,0.9141778070479631,1.0501464437693357,1.2741380920633674,1.442156224977225,0.0,heond,pseudo,highbf
60,p11,60,think,th,hi,in,nk,t,h,i,n,k,,0.7022403278388083,0.83821742516011,0.9101901259273291,1.1101925331167877,1.2702522380277514,0.0,think,highwf,highbf
61,p11,61,about,ab,bo,ou,ut,a,b,o,u,t,,0.7054839981719851,0.8414987912401557,0.9935401370748878,1.1457052421756089,1.2975431340746582,0.0,about,highwf,medbf
62,p11,62,haole,ha,ao,ol,le,h,a,o,l,e,,0.6859446689486504,0.8458545659668744,0.925857228692621,1.149905661586672,1.285895744804293,0.0,haole,lowwf,medbf
63,p11,63,tithe,ti,it,th,he,t,i,t,h,e,,0.808888919185847,0.9129857593216002,1.0809279382228851,1.1689386861398816,1.3289485732093453,0.0,tithe,lowwf,highbf
64,p11,64,champ,ch,ha,am,mp,c,h,a,m,p,,0.7969239330850542,0.964856160338968,1.100863469298929,1.276812027208507,1.4608667809516191,0.0,champ,medwf,medbf
65,p11,65,would,wo,ou,ul,ld,w,o,u,l,d,,0.7131129559129477,0.832948419265449,0.9689395930618048,1.2329537300392985,1.3609540942125022,0.0,would,highwf,medbf
66,p11,66,buddy,bu,ud,dd,dy,b,u,d,d,y,,0.7160760089755058,0.8841639719903469,1.0760812787339091,1.2360779298469424,1.4122777017764747,0.0,buddy,highwf,lowbf
67,p11,67,think,th,hi,in,nk,t,h,i,n,k,,0.7603300977498293,0.8723277766257524,0.9443854037672281,1.1203594617545605,1.2723334138281643,0.0,think,highwf,highbf
68,p11,68,therm,th,he,er,rm,t,h,e,r,m,,0.7312845843844116,0.8592086751013994,0.9711999092251062,1.05924855126068,1.2352550621144474,0.0,therm,lowwf,highbf
69,p11,69,faqir,fa,aq,qi,ir,f,a,q,i,r,,1.0232387729920447,1.1432504542171955,1.7112529543228447,1.8871921789832413,2.0871997140347958,0.0,faqir,lowwf,lowbf
70,p11,70,heond,he,eo,on,nd,h,e,o,n,d,,0.7157486691139638,0.8517034212127328,0.9637054782360792,1.1556842373684049,1.307688863016665,0.0,heond,pseudo,highbf
71,p11,71,belly,be,el,ll,ly,b,e,l,l,y,,0.7274519368074834,0.8953621829859912,1.103374051861465,1.2634062836878002,1.551420671865344,0.0,belly,medwf,medbf
72,p11,72,cheer,ch,he,ee,er,c,h,e,e,r,,0.8274943162687123,0.9634455791674554,1.0914235119707882,1.2675114842131734,1.4994617230258882,0.0,cheer,medwf,highbf
73,p11,73,lucky,lu,uc,ck,ky,l,u,c,k,y,,0.655110090970993,0.9271133067086339,1.0791549626737833,1.21516343485564,1.4791822698898613,0.0,lucky,highwf,lowbf
74,p11,74,kremp,kr,re,em,mp,k,r,e,m,p,,0.9394502928480506,1.1554567757993937,1.2434673560783267,1.3554554879665375,1.5234890258871019,0.0,kremp,pseudo,medbf
75,p11,75,would,wo,ou,ul,ld,w,o,u,l,d,,0.6476498357951641,0.7676527318544686,0.9436993640847504,1.1756522757932544,1.3357061510905623,0.0,would,highwf,medbf
76,p11,76,vanru,va,an,nr,ru,v,a,n,r,u,,0.8277881839312613,0.9236834752373397,1.0916513921692967,1.243668629322201,1.4036479741334915,0.0,vanru,pseudo,medbf
77,p11,77,druze,dr,ru,uz,ze,d,r,u,z,e,,0.8069380149245262,1.0389362387359142,1.1429866650141776,1.3909449819475412,1.6389354378916323,0.0,druze,lowwf,lowbf
78,p11,78,faqir,fa,aq,qi,ir,f,a,q,i,r,,0.8753640940412879,1.0034258412197232,1.4673667000606656,1.6274605700746179,1.827418589964509,0.0,faqir,lowwf,lowbf
79,p11,79,vodka,vo,od,dk,ka,v,o,d,k,a,,0.8073893687687814,0.9514383380301297,1.1833833940327168,1.359409002121538,1.471383789088577,0.0,vodka,medwf,lowbf
80,p11,80,edthe,ed,dt,th,he,e,d,t,h,e,,0.7473665401339531,0.9233659780584276,1.2194262240082026,1.3314061891287565,1.4593931450508535,0.0,edthe,pseudo,highbf
81,p11,81,faqir,fa,aq,qi,ir,f,a,q,i,r,,0.9356008819304407,1.0797445578500628,1.4155888576060534,1.5835486347787082,1.7755480846390128,0.0,faqir,lowwf,lowbf
82,p11,82,zibja,zi,ib,bj,ja,z,i,b,j,a,,1.107392850331962,1.299446394201368,1.5314422040246427,1.7634940780699253,1.9473919211886823,0.0,zibja,pseudo,lowbf
83,p11,83,belly,be,el,ll,ly,b,e,l,l,y,,0.7112794863060117,0.8552050553262234,0.999256688170135,1.159212897066027,1.45521156815812,0.0,belly,medwf,medbf
84,p11,84,cheer,ch,he,ee,er,c,h,e,e,r,,0.6834584982134402,0.8594703362323344,0.9954595798626542,1.1795338750816882,1.4034727648831904,0.0,cheer,medwf,highbf
85,p11,85,there,th,he,er,re,t,h,e,r,e,,0.7193576218560338,0.871270835865289,0.967320691794157,1.0712628248147666,1.1832841830328107,0.0,there,highwf,highbf
86,p11,86,pykka,py,yk,kk,ka,p,y,k,k,a,,1.0753492852672935,1.619446625933051,1.8834380120970309,2.051425416022539,2.2193840979598463,0.0,pykka,pseudo,lowbf
87,p11,87,haole,ha,ao,ol,le,h,a,o,l,e,,0.6626594266854227,0.8065990889444947,0.9346391428261995,1.1666157990694046,1.2946332218125463,0.0,haole,lowwf,medbf
88,p11,88,edthe,ed,dt,th,he,e,d,t,h,e,,0.6832197597250342,0.8992668311111629,1.1792690670117736,1.3152539301663637,1.4272247008047998,0.0,edthe,pseudo,highbf
89,p11,89,cooed,co,oo,oe,ed,c,o,o,e,d,,0.7270494089461863,0.9430275447666645,1.14299554284662,1.3350457269698381,1.5350682251155376,0.0,cooed,lowwf,medbf
90,p11,90,theme,th,he,em,me,t,h,e,m,e,,0.8026843629777431,0.9386562639847398,1.0906539699062705,1.3066625948995352,1.434704277664423,0.0,theme,medwf,highbf
91,p11,91,druze,dr,ru,uz,ze,d,r,u,z,e,,0.8938449211418629,1.1578533123247325,1.3578608953393996,1.5738549400120974,1.8938527670688927,0.0,druze,lowwf,lowbf
92,p11,92,faqir,fa,aq,qi,ir,f,a,q,i,r,,0.8651723358780146,0.9852210320532322,1.417255968786776,1.617227713111788,1.8012195359915495,0.0,faqir,lowwf,lowbf
93,p11,93,theme,th,he,em,me,t,h,e,m,e,,0.758541377261281,0.8785438202321529,1.0385443372651935,1.2225374849513173,1.3905412638559937,0.0,theme,medwf,highbf
94,p11,94,cheer,ch,he,ee,er,c,h,e,e,r,,0.7223119968548417,0.8984423009678721,1.0583274350501597,1.2103784726932645,1.4263171679340303,0.0,cheer,medwf,highbf
95,p11,95,lucky,lu,uc,ck,ky,l,u,c,k,y,,0.6785483472049236,0.9505564658902586,1.134609348140657,1.2946124621666968,1.5905527877621353,0.0,lucky,highwf,lowbf
96,p11,96,cooed,co,oo,oe,ed,c,o,o,e,d,,0.8184152049943805,1.2024187939241529,1.3543623317964375,1.5303566297516227,1.7703634197823703,0.0,cooed,lowwf,medbf
97,p11,97,about,ab,bo,ou,ut,a,b,o,u,t,,0.7023921590298414,0.8623993759974837,1.0223357789218426,1.1823911922983825,1.3503398690372705,0.0,about,highwf,medbf
98,p11,98,there,th,he,er,re,t,h,e,r,e,,0.7542105531319976,0.8902116771787405,1.026223863940686,1.1302079977467656,1.2662318130023777,0.0,there,highwf,highbf
99,p11,99,kremp,kr,re,em,mp,k,r,e,m,p,,0.8947128998115659,1.1026628096587956,1.190600118599832,1.3026413107290864,1.4706007107160985,0.0,kremp,pseudo,medbf
100,p11,100,pykka,py,yk,kk,ka,p,y,k,k,a,,0.83474210370332,1.3546882858499885,1.8266860316507518,1.9627496050670743,2.2426739619113505,0.0,pykka,pseudo,lowbf
101,p11,101,would,wo,ou,ul,ld,w,o,u,l,d,,0.6385548152029514,0.766573220025748,0.9425584822893143,1.1745566832832992,1.3585761091671884,0.0,would,highwf,medbf
102,p11,102,theme,th,he,em,me,t,h,e,m,e,,0.7385098990052938,0.858493029139936,1.010532835032791,1.1945866239257157,1.3304773992858827,0.0,theme,medwf,highbf
103,p11,103,cooed,co,oo,oe,ed,c,o,o,e,d,,0.7744547436013818,0.9985270136967301,1.1504576937295496,1.31051783869043,1.4705186686478555,0.0,cooed,lowwf,medbf
104,p11,104,haole,ha,ao,ol,le,h,a,o,l,e,,0.7372908140532672,0.8893082751892507,1.001383536029607,1.257303416263312,1.3853488322347403,0.0,haole,lowwf,medbf
105,p11,105,edthe,ed,dt,th,he,e,d,t,h,e,,0.7098640771582723,0.8778099743649364,1.1578174042515457,1.2858693483285606,1.405813974328339,0.0,edthe,pseudo,highbf
106,p11,106,would,wo,ou,ul,ld,w,o,u,l,d,,0.7065129713155329,0.8265392822213471,1.0025898572057486,1.266540464013815,1.4265386811457574,0.0,would,highwf,medbf
107,p11,107,druze,dr,ru,uz,ze,d,r,u,z,e,,0.9016980319283903,1.1496080430224538,1.2616697731427848,1.4857003982178867,1.7416063891723752,0.0,druze,lowwf,lowbf
108,p11,108,vanru,va,an,nr,ru,v,a,n,r,u,,0.7061307555995882,0.8261539908125997,0.9782472257502377,1.0901335338130593,1.2261361805722117,0.0,vanru,pseudo,medbf
109,p11,109,about,ab,bo,ou,ut,a,b,o,u,t,,0.6939984988421202,0.838089584838599,0.9660468129441142,1.1019951128400862,1.2620305637829006,0.0,about,highwf,medbf
110,p11,110,there,th,he,er,re,t,h,e,r,e,,0.841701865196228,0.9857542742975056,1.113700716290623,1.1937360712327063,1.3056863131932914,0.0,there,highwf,highbf
111,p11,111,tithe,ti,it,th,he,t,i,t,h,e,,0.7654293552041054,0.8694641720503569,0.9974222132004797,1.101426845882088,1.2294626510702074,0.0,tithe,lowwf,highbf
112,p11,112,heond,he,eo,on,nd,h,e,o,n,d,,0.7139974543824792,0.8499808390624821,0.9379730550572276,1.1459781201556325,1.322007437236607,0.0,heond,pseudo,highbf
113,p11,113,champ,ch,ha,am,mp,c,h,a,m,p,,0.7179357162676752,0.845875449012965,1.005864738021046,1.1418669600971043,1.3178828940726817,0.0,champ,medwf,medbf
114,p11,114,haole,ha,ao,ol,le,h,a,o,l,e,,0.8419408248737454,0.9860003967769444,1.0980072589591146,1.353940543718636,1.465984723996371,0.0,haole,lowwf,medbf
115,p11,115,puppy,pu,up,pp,py,p,u,p,p,y,,0.8622506130486727,1.158220169134438,1.4222219022922218,1.5663343300111592,1.838224156294018,0.0,puppy,medwf,lowbf
116,p11,116,kremp,kr,re,em,mp,k,r,e,m,p,,0.9701882558874786,1.4421316380612552,1.5461986497975886,1.7061395579949021,1.8821851089596748,0.0,kremp,pseudo,medbf
117,p11,117,vodka,vo,od,dk,ka,v,o,d,k,a,,0.9098982769064605,1.1258920896798372,1.3418800737708807,1.5019307699985802,1.6299281837418675,0.0,vodka,medwf,lowbf
118,p11,118,buddy,bu,ud,dd,dy,b,u,d,d,y,,0.7376289111562073,0.9536371841095388,1.121660786215216,1.3056317130103707,1.425638038199395,0.0,buddy,highwf,lowbf
