,sID,Trial #,string,bi_1,bi_2,bi_3,bi_4,key_resp.keys.1,key_resp.keys.2,key_resp.keys.3,key_resp.keys.4,key_resp.keys.5,key_resp.keys.6,key_resp.rt.1,key_resp.rt.2,key_resp.rt.3,key_resp.rt.4,key_resp.rt.5,key_resp.rt.6,resp_string,WF Type,BF Type
119,p11,119,zibja,zi,ib,bj,ja,z,i,b,j,a,,0.9737711143679917,1.1977501031942666,1.6457577352412045,1.8617840614169836,2.005752862431109,0.0,zibja,pseudo,lowbf
120,p11,120,haole,ha,ao,ol,le,h,a,o,l,e,,0.8854339872486889,1.0375380422919989,1.141440023202449,1.3733983961865306,1.5174590479582548,0.0,haole,lowwf,medbf
121,p11,121,there,th,he,er,re,t,h,e,r,e,,0.7707289210520685,0.8667857716791332,1.3707525157369673,1.4667304456233978,1.5787315526977181,0.0,there,highwf,highbf
122,p11,122,faqir,fa,aq,qi,ir,f,a,q,i,r,,0.8224458280019462,0.9344976469874382,1.1984986802563071,1.3584483582526445,1.5184962032362819,0.0,faqir,lowwf,lowbf
123,p11,123,cheer,ch,he,ee,er,c,h,e,e,r,,0.7944805938750505,1.0184782408177853,1.1544232028536499,1.3304224670864642,1.5624678749591112,0.0,cheer,medwf,highbf
124,p11,124,think,th,hi,in,nk,t,h,i,n,k,,0.7027019178494811,0.8707443070597947,0.9426571847870946,1.1586495898663998,1.2947364230640233,0.0,think,highwf,highbf
125,p11,125,heond,he,eo,on,nd,h,e,o,n,d,,0.8504223609343171,0.9944835547357798,1.1304109268821776,1.3703954298980534,1.5063981809653342,0.0,heond,pseudo,highbf
126,p11,126,vanru,va,an,nr,ru,v,a,n,r,u,,0.8210061611607671,0.9810966062359512,1.1570102032274008,1.3170675332657993,1.469020392280072,0.0,vanru,pseudo,medbf
127,p11,127,puppy,pu,up,pp,py,p,u,p,p,y,,0.7453320249915123,1.0333338379859924,1.2973590423353016,1.4014748400077224,1.7373457201756537,0.0,puppy,medwf,lowbf
128,p11,128,there,th,he,er,re,t,h,e,r,e,,0.7489985399879515,0.8930942248553038,1.0370345930568874,1.1249790117144585,1.2369876969605684,0.0,there,highwf,highbf
129,p11,129,druze,dr,ru,uz,ze,d,r,u,z,e,,0.8732451191172004,1.1692951531149447,1.3452926608733833,1.6252351710572839,1.9612825731746852,0.0,druze,lowwf,lowbf
130,p11,130,buddy,bu,ud,dd,dy,b,u,d,d,y,,0.7326644803397357,0.9886764022521675,1.188677302096039,1.3646962163038552,1.5006680339574814,0.0,buddy,highwf,lowbf
131,p11,131,haole,ha,ao,ol,le,h,a,o,l,e,,0.7213868657127023,0.8733980567194521,1.0734114786610007,1.3135018199682236,1.4894099929369986,0.0,haole,lowwf,medbf
132,p11,132,heond,he,eo,on,nd,h,e,o,n,d,,0.7737147519364953,0.9416830358095467,1.0936846528202295,1.5096890861168504,1.6777462330646813,0.0,heond,pseudo,highbf
133,p11,133,lucky,lu,uc,ck,ky,l,u,c,k,y,,0.7291562240570784,1.0091053391806781,1.2410866389982402,1.3531013042666018,1.6491108504123986,0.0,lucky,highwf,lowbf
134,p11,134,faqir,fa,aq,qi,ir,f,a,q,i,r,,0.9098318959586322,1.0298420609906316,1.3257973538711667,1.5897947796620429,1.8298800899647176,0.0,faqir,lowwf,lowbf
135,p11,135,pykka,py,yk,kk,ka,p,y,k,a,,,0.809738858602941,1.1297718337737024,1.7377136289142072,2.057710618712008,0.0,0.0,pyka,pseudo,lowbf
136,p11,136,vodka,vo,od,dk,ka,v,o,d,k,a,,0.8608295889571309,1.0208055158145726,1.204810162074864,1.4047657968476415,1.5327660031616688,0.0,vodka,medwf,lowbf
137,p11,137,pykka,py,yk,kk,ka,p,y,k,k,a,,0.9846773226745427,1.3125772615894675,1.7125674500130117,1.888568879570812,2.0645665558986366,0.0,pykka,pseudo,lowbf
138,p11,138,edthe,ed,dt,th,he,e,d,t,h,e,,0.8364444547332823,1.0604437650181353,1.3563900189474225,1.4844058901071548,1.6283931736834347,0.0,edthe,pseudo,highbf
139,p11,139,theme,th,he,em,me,t,h,e,m,e,,0.7522131642326713,0.8721057502552867,1.040125235915184,1.1921257241629064,1.3201988651417196,0.0,theme,medwf,highbf
140,p11,140,champ,ch,ha,am,mp,c,h,a,m,p,,0.7398561830632389,0.89186185086146,1.0119098122231662,1.1718692388385534,1.379858253058046,0.0,champ,medwf,medbf
141,p11,141,theme,th,he,em,me,t,h,e,m,e,,0.7602310897782445,0.8562098839320242,1.016202021855861,1.152714863885194,1.2561803637072444,0.0,theme,medwf,highbf
142,p11,142,tithe,ti,it,th,he,t,i,t,h,e,,0.7242693989537656,0.8282544729299843,0.9642778616398573,1.0842448086477816,1.2202956876717508,0.0,tithe,lowwf,highbf
143,p11,143,cheer,ch,he,ee,er,c,h,e,e,r,,0.8324361620470881,0.9843714963644743,1.15239969920367,1.2964317733421922,1.5603697150945663,0.0,cheer,medwf,highbf
144,p11,144,belly,be,el,ll,ly,b,e,l,l,y,,0.7397681167349219,0.8597363270819187,0.9957876997068524,1.1797441327944398,1.427735841833055,0.0,belly,medwf,medbf
145,p11,145,edthe,ed,dt,th,he,e,d,t,h,e,,0.7519700541161001,0.9519220851361752,1.2159391310997307,1.3598971888422966,1.4879055400379002,0.0,edthe,pseudo,highbf
146,p11,146,cheer,ch,he,ee,er,c,h,e,e,r,,0.7631324138492346,0.9631163980811834,1.0831281999126077,1.2671726420521736,1.475132660008967,0.0,cheer,medwf,highbf
147,p11,147,lucky,lu,uc,ck,ky,l,u,c,k,y,,0.622941663954407,0.8869396038353443,1.0469793109223247,1.1829453418031335,1.4310066681355238,0.0,lucky,highwf,lowbf
148,p11,148,belly,be,el,ll,ly,b,e,l,l,y,,0.7781382813118398,0.9221320613287389,1.0421467390842736,1.2101972289383411,1.522134252358228,0.0,belly,medwf,medbf
149,p11,149,heond,he,eo,on,nd,h,e,o,n,d,,0.7029219982214272,0.8388346629217267,0.934910761192441,1.1189415222033858,1.286889080889523,0.0,heond,pseudo,highbf
150,p11,150,belly,be,el,ll,ly,b,e,l,l,y,,0.6663180128671229,0.8263595388270915,0.9463566499762237,1.1143626840785146,1.3463397771120071,0.0,belly,medwf,medbf
151,p11,151,tithe,ti,it,th,he,t,i,t,h,e,,0.7988394061103463,0.9108575424179435,1.0468371342867613,1.134890018031001,1.2788031171076,0.0,tithe,lowwf,highbf
152,p11,152,therm,th,he,er,rm,t,h,e,r,m,,0.7548321168869734,0.8508419198915362,1.002896755002439,1.1068401378579438,1.2828879510052502,0.0,therm,lowwf,highbf
153,p11,153,buddy,bu,ud,dd,dy,b,u,d,d,y,,0.7588451378978789,0.9268847298808396,1.150839767884463,1.3268805290572345,1.4388347738422453,0.0,buddy,highwf,lowbf
154,p11,154,theme,th,he,em,me,t,h,e,m,e,,0.7227381658740342,0.8267750418744981,0.9868384767323732,1.1468013981357217,1.2747445120476186,0.0,theme,medwf,highbf
155,p11,155,haole,ha,ao,ol,le,h,a,o,l,e,,0.726579308975488,0.8706700908951461,0.9905734956264496,1.2385798166505992,1.3986152177676558,0.0,haole,lowwf,medbf
156,p11,156,kremp,kr,re,em,mp,k,r,e,m,p,,1.371204752009362,1.5712019228376448,1.6992571060545743,1.803321021143347,2.0272439010441303,0.0,kremp,pseudo,medbf
157,p11,157,cheer,ch,he,ee,er,c,h,e,e,r,,0.7743767476640642,0.9184076078236103,1.062456974759698,1.238355207722634,1.4783603795804083,0.0,cheer,medwf,highbf
158,p11,158,faqir,fa,aq,qi,ir,f,a,q,i,r,,0.8500036327168345,0.9780519930645823,1.3059966256842017,1.474018832668662,1.6260040416382253,0.0,faqir,lowwf,lowbf
159,p11,159,zibja,zi,ib,bj,ja,z,i,b,j,a,,0.9261239552870393,1.0540996962226927,1.2942022630013525,1.4701949800364673,1.6541280071251094,0.0,zibja,pseudo,lowbf
160,p11,160,think,th,hi,in,nk,t,h,i,n,k,,0.921822524163872,1.0498284078203142,1.0898218979127705,1.2818981208838522,1.4098313869908452,0.0,think,highwf,highbf
161,p11,161,there,th,he,er,re,t,h,e,r,e,,1.0060679679736495,1.1420709327794611,1.2941904971376061,1.3900710339657962,1.4861262338235974,0.0,there,highwf,highbf
162,p11,162,vodka,vo,od,dk,ka,v,o,d,k,a,,0.937919101677835,1.065975567791611,1.2339299260638654,1.4499215600080788,1.5780504196882248,0.0,vodka,medwf,lowbf
163,p11,163,would,wo,ou,ul,ld,w,o,u,l,d,,0.7499733660370111,0.8860316979698837,1.0299980058334768,1.2860343176871538,1.4460145686753094,0.0,would,highwf,medbf
164,p11,164,pykka,py,yk,kk,ka,p,y,k,k,k,a,1.3222707910463214,1.690268386155367,2.114236878231168,2.2502394253388047,2.650239596143365,2.81024431809783,pykkka,pseudo,lowbf
165,p11,165,belly,be,el,ll,ly,b,e,l,l,y,,0.69441521121189,0.8303831820376217,0.9823838211596012,1.1263394257985055,1.4063492268323898,0.0,belly,medwf,medbf
166,p11,166,would,wo,ou,ul,ld,w,o,u,l,d,,0.7141817710362375,0.8901871894486248,1.050182480365038,1.29018424032256,1.4501918964087963,0.0,would,highwf,medbf
167,p11,167,about,ab,bo,ou,ut,a,b,o,u,t,,0.6940662949346006,0.8379762112163007,0.9660638072527945,1.1339847072958946,1.309982500039041,0.0,about,highwf,medbf
168,p11,168,therm,th,he,er,rm,t,h,e,r,m,,0.689816705416888,0.8258240222930908,0.953931869007647,1.0178771461360157,1.1859093783423305,0.0,therm,lowwf,highbf
169,p11,169,vanru,va,an,nr,ru,v,a,n,r,u,,0.8059388031251729,0.9019843121059239,1.0619707531295717,1.2139534731395543,1.389933585189283,0.0,vanru,pseudo,medbf
170,p11,170,haole,ha,ao,ol,le,h,a,o,l,e,,0.7056329757906497,0.8576302519068122,0.9857340659946203,1.249622916802764,1.385720441583544,0.0,haole,lowwf,medbf
171,p11,171,think,th,hi,in,nk,t,h,i,n,k,,0.7981976787559688,0.9101681937463582,0.9821985620073974,1.1981978509575129,1.3581697796471417,0.0,think,highwf,highbf
172,p11,172,about,ab,bo,ou,ut,a,b,o,u,t,,0.6742285736836493,0.8102542646229267,0.9542877939529717,1.114231907762587,1.2902294020168483,0.0,about,highwf,medbf
173,p11,173,cooed,co,oo,oe,ed,c,o,o,e,d,,0.7741488413885236,1.1581743699498475,1.3101870412938297,1.4701965972781181,1.7022411869838834,0.0,cooed,lowwf,medbf
174,p11,174,therm,th,he,er,rm,t,h,e,r,m,,0.7941333949565887,0.922099735122174,1.058103347197175,1.1301342411898077,1.3060784628614783,0.0,therm,lowwf,highbf
175,p11,175,kremp,kr,re,em,mp,k,r,e,m,p,,0.902210065163672,1.0541772907599807,1.1740812649950385,1.3420854299329221,1.558100312948227,0.0,kremp,pseudo,medbf
176,p11,176,zibja,zi,ib,bj,ja,z,i,b,j,a,,1.1056414069607854,1.273640912026167,1.497725890018046,1.6816910929046571,1.8416519579477608,0.0,zibja,pseudo,lowbf
177,p11,177,druze,dr,ru,uz,ze,d,r,u,z,e,,0.9422515276819468,1.2542366748675704,1.4382370519451797,1.6382397478446364,1.8942870358005166,0.0,druze,lowwf,lowbf
178,p11,178,zibja,zi,ib,bj,ja,z,i,b,j,a,,0.8340491140261292,0.9781828313134611,1.1941121462732553,1.370108617004007,1.5220382208935916,0.0,zibja,pseudo,lowbf
179,p11,179,heond,he,eo,on,nd,h,e,o,n,d,,0.726280823815614,0.8622838668525219,0.9902927540242672,1.230325941927731,1.4303434020839632,0.0,heond,pseudo,highbf
180,p11,180,buddy,bu,ud,dd,dy,b,u,d,d,y,,0.7608245532028377,0.9448687830008566,1.16888020420447,1.3368173162452877,1.4568226030096412,0.0,buddy,highwf,lowbf
181,p11,181,zibja,zi,ib,bj,ja,z,i,b,j,a,,0.8531758831813931,1.0211190450936556,1.213173400145024,1.4211246520280838,1.5811703400686383,0.0,zibja,pseudo,lowbf
182,p11,182,think,th,hi,in,nk,t,h,i,n,k,,0.7534158490598202,0.9453473757021129,1.0013828426599503,1.2093386929482222,1.385387018788606,0.0,think,highwf,highbf
183,p11,183,cooed,co,oo,oe,ed,c,o,o,e,d,,0.9011192349717021,1.1811147606931627,1.3251403947360814,1.5331747089512646,1.7171299518086016,0.0,cooed,lowwf,medbf
184,p11,184,edthe,ed,dt,th,he,e,d,t,h,e,,0.7294871779158711,0.9534864430315793,1.2174504371359944,1.3774901870638132,1.4894367400556803,0.0,edthe,pseudo,highbf
185,p11,185,druze,dr,ru,uz,ze,d,r,u,z,e,,0.8210084438323975,1.077041036915034,1.2531022331677377,1.444987516850233,1.6850559171289206,0.0,druze,lowwf,lowbf
186,p11,186,vanru,va,an,nr,ru,v,a,n,r,u,,0.9049898199737072,1.1530268117785454,1.288978235796094,1.520976681727916,1.7130781929008663,0.0,vanru,pseudo,medbf
187,p11,187,would,wo,ou,ul,ld,w,o,u,l,d,,0.6211349577642977,0.773132671136409,0.9011840657331049,1.1331360707990825,1.2532322979532182,0.0,would,highwf,medbf
188,p11,188,champ,ch,ha,am,mp,c,h,a,m,p,,0.8325245711021125,1.0165120428428054,1.192526995204389,1.424519143998623,1.5925240172073245,0.0,champ,medwf,medbf
189,p11,189,cooed,co,oo,oe,ed,c,o,o,e,d,,0.7402763105928898,0.9082493558526039,1.1002399045974016,1.3082616669125855,1.5002401559613645,0.0,cooed,lowwf,medbf
190,p11,190,about,ab,bo,ou,ut,a,b,o,u,t,,0.5359155549667776,0.7278043976984918,0.8718014936894178,1.0318914158269763,1.2078108950518072,0.0,about,highwf,medbf
191,p11,191,there,th,he,er,re,t,h,e,r,e,,0.7078792178072035,0.8918983447365463,1.019926871638745,1.1319335717707872,1.2439745450392365,0.0,there,highwf,highbf
192,p11,192,tithe,ti,it,th,he,t,i,t,h,e,,0.8953869361430407,1.327435502782464,1.5593502027913928,1.6713748550973833,1.8313836702145636,0.0,tithe,lowwf,highbf
193,p11,193,would,wo,ou,ul,ld,w,o,u,l,d,,0.6503085801377892,0.7862578141503036,0.9623102121986449,1.226317741908133,1.3783152368851006,0.0,would,highwf,medbf
194,p11,194,puppy,pu,up,pp,py,p,u,p,p,y,,0.6869120011106133,0.9428443741053343,1.1828999812714756,1.3188873222097754,1.558876024093479,0.0,puppy,medwf,lowbf
195,p11,195,lucky,lu,uc,ck,ky,l,u,c,k,y,,0.7465663538314402,1.0104672107845545,1.2025860180146992,1.3144677737727761,1.6825559088028967,0.0,lucky,highwf,lowbf
196,p11,196,theme,th,he,em,me,t,h,e,m,e,,0.6221579452976584,0.7581715611740947,0.9261683272197843,1.1022463040426373,1.2141473679803312,0.0,theme,medwf,highbf
197,p11,197,lucky,lu,uc,ck,ky,l,u,c,k,y,,0.5780746126547456,0.8500208710320294,1.0100850448943675,1.130009550601244,1.4820704786106944,0.0,lucky,highwf,lowbf
198,p11,198,heond,he,eo,on,nd,h,e,o,n,d,,0.68638103781268,0.7983320388011634,0.9103229991160333,1.094355242792517,1.246332534123212,0.0,heond,pseudo,highbf
199,p11,199,edthe,ed,dt,th,he,e,d,t,h,e,,0.6661924929358065,0.8581554163247347,1.122152416035533,1.2822174630127847,1.418218961916864,0.0,edthe,pseudo,highbf
200,p11,200,druze,dr,ru,uz,ze,d,r,u,z,e,,0.7506105317734182,0.9906168598681688,1.1106223468668759,1.318657319061458,1.670603266917169,0.0,druze,lowwf,lowbf
201,p11,201,therm,th,he,er,rm,t,h,e,r,m,,0.7057991572655737,0.8258063793182373,0.9778596190735698,1.0818412760272622,1.257789981085807,0.0,therm,lowwf,highbf
202,p11,202,lucky,lu,uc,ck,ky,l,u,c,k,y,,0.782639161683619,1.0625897296704352,1.1986244088038802,1.3265470080077648,1.6465871538966894,0.0,lucky,highwf,lowbf
203,p11,203,pykka,py,yk,kk,ka,p,y,k,k,a,,0.7455726871266961,1.2975266249850392,1.7374716540798545,1.8894780948758125,2.081529614981264,0.0,pykka,pseudo,lowbf
204,p11,204,kremp,kr,re,em,mp,k,r,e,m,p,,0.9100085501559079,1.0700737023726106,1.1900081452913582,1.2701096651144326,1.438003390096128,0.0,kremp,pseudo,medbf
205,p11,205,therm,th,he,er,rm,t,h,e,r,m,,0.7458341042511165,0.8818180640228093,1.0337753682397306,1.1217843280173838,1.2898115571588278,0.0,therm,lowwf,highbf
206,p11,206,faqir,fa,aq,qi,ir,f,a,q,i,r,,0.8676748829893768,0.9796091867610812,1.2836479931138456,1.4756310018710792,1.9075772338546813,0.0,faqir,lowwf,lowbf
207,p11,207,there,th,he,er,re,t,h,e,r,e,,0.7613398949615657,0.8812806308269501,1.0252843988128006,1.105317180044949,1.2252847240306437,0.0,there,highwf,highbf
208,p11,208,vodka,vo,od,dk,ka,v,o,d,k,a,,0.8042919412255287,0.924294981174171,1.0683970428071916,1.2604115740396082,1.3802911560051143,0.0,vodka,medwf,lowbf
209,p11,209,belly,be,el,ll,ly,b,e,l,l,y,,0.7523290198296309,0.9202736997976899,1.064294337760657,1.2322681210935116,1.5123023800551891,0.0,belly,medwf,medbf
210,p11,210,edthe,ed,dt,th,he,e,d,t,h,e,,0.6765905828215182,0.8366376510821283,1.1165830469690263,1.236630983185023,1.3486260091885924,0.0,edthe,pseudo,highbf
211,p11,211,buddy,bu,ud,dd,dy,b,u,d,d,y,,0.70406648889184,0.8640611069276929,1.0400596847757697,1.2240594867616892,1.3361148056574166,0.0,buddy,highwf,lowbf
212,p11,212,tithe,ti,it,th,he,t,i,t,h,e,,0.8121552029624581,0.9241290427744389,1.0681480299681425,1.1961429407820106,1.3080934481695294,0.0,tithe,lowwf,highbf
213,p11,213,buddy,bu,ud,dd,dy,b,u,d,d,y,,0.9120896579697728,1.0560784619301558,1.2481241510249674,1.4000835521146655,1.5201395200565457,0.0,buddy,highwf,lowbf
214,p11,214,cooed,co,oo,oe,ed,c,v,o,o,e,d,0.763886306900531,0.763886306900531,1.1558903879486024,1.3319333060644567,1.4839395792223513,1.6119977431371808,cvooed,lowwf,medbf
215,p11,215,faqir,fa,aq,qi,ir,f,a,q,i,r,,0.7197254900820553,0.8636514330282807,1.5517156710848212,1.6716417339630425,1.8957172418013215,0.0,faqir,lowwf,lowbf
216,p11,216,druze,dr,ru,uz,ze,d,r,u,z,e,,0.8115512994118035,1.14754816936329,1.3475497202016413,1.5635548974387348,1.8515963754616678,0.0,druze,lowwf,lowbf
217,p11,217,vodka,vo,od,dk,ka,v,o,d,k,a,,1.0393015388399363,1.1913036098703742,1.343373365700245,1.5513492370955646,1.679355583153665,0.0,vodka,medwf,lowbf
218,p11,218,pykka,py,yk,kk,ka,p,y,k,k,a,,0.8277214579284191,1.667708053253591,2.0596651192754507,2.2596745872870088,2.4036551602184772,0.0,pykka,pseudo,lowbf
219,p11,219,vodka,vo,od,dk,ka,v,o,d,k,a,,0.8148807799443603,0.9669071119278669,1.1189216217026114,1.3428260078653693,1.4948246809653938,0.0,vodka,medwf,lowbf
220,p11,220,puppy,pu,up,pp,py,p,u,p,p,y,,0.7069512181915343,1.0190068501979113,1.322956123854965,1.4510104302316904,1.7469924930483103,0.0,puppy,medwf,lowbf
221,p11,221,kremp,kr,re,em,mp,k,r,e,m,o,,1.0069771818816662,1.1749928100034595,1.311046008951962,1.4470272450707853,1.5990830310620368,0.0,kremo,pseudo,medbf
222,p11,222,cooed,co,oo,oe,ed,v,o,o,e,d,,0.7225869260728359,1.3545839921571314,1.5306291058659554,1.6505887568928301,1.7705998560413718,0.0,vooed,lowwf,medbf
223,p11,223,champ,ch,ha,am,mp,c,h,a,m,p,,0.82285544462502,0.9989082147367299,1.1189059265889227,1.3268602308817208,1.5348609229549766,0.0,champ,medwf,medbf
224,p11,224,haole,ha,ao,ol,le,h,a,o,l,e,,0.763224677182734,0.8992376471869648,1.1231564520858228,1.4271836578845978,1.587158674839884,0.0,haole,lowwf,medbf
225,p11,225,theme,th,he,em,me,t,h,e,m,e,,0.7419634028337896,0.8620069897733629,1.0699552041478455,1.2219556090421975,1.3739531128667295,0.0,theme,medwf,highbf
226,p11,226,champ,ch,ha,am,mp,c,h,a,m,p,,0.8423356069251895,1.1543328296393156,1.314365861006081,1.5223735896870494,1.730330549646169,0.0,champ,medwf,medbf
227,p11,227,vanru,va,an,nr,ru,v,a,n,r,u,,0.8054345338605344,0.9654181436635554,1.133495426736772,1.309410059824586,1.509410835802555,0.0,vanru,pseudo,medbf
228,p11,228,champ,ch,ha,am,mp,c,h,a,m,p,,0.6970229279249907,0.8810557322576642,1.001066843047738,1.1930250241421163,1.3851041439920664,0.0,champ,medwf,medbf
229,p11,229,puppy,pu,up,pp,py,p,u,p,p,y,,0.6775412610732019,0.9254479156807065,1.165498297661543,1.2855122378095984,1.5414303559809923,0.0,puppy,medwf,lowbf
230,p11,230,cheer,ch,he,ee,er,c,h,e,e,r,,0.6410524728707969,0.801059546880424,0.9611816229298711,1.1291266428306699,1.3530944217927754,0.0,cheer,medwf,highbf
231,p11,231,about,ab,bo,ou,ut,a,b,o,u,t,,0.6928562340326607,1.0289107551798224,1.2289225682616234,1.4128600512631238,1.6128649241290987,0.0,about,highwf,medbf
232,p11,232,puppy,pu,up,pp,py,p,u,p,p,y,,0.7602100768126547,1.0482198530808091,1.3041471997275949,1.4482318181544542,1.7281499677337706,0.0,puppy,medwf,lowbf
233,p11,233,vanru,va,an,nr,ru,v,a,n,r,u,,1.1409267773851752,1.269002799410373,1.4369490123353899,1.5969237643294036,1.7089235722087324,0.0,vanru,pseudo,medbf
234,p11,234,about,ab,bo,ou,ut,a,b,o,u,t,,0.6810450488701463,0.8410389218479395,1.0010430817492306,1.1371300970204175,1.305039415601641,0.0,about,highwf,medbf
235,p11,235,would,wo,ou,ul,ld,w,o,u,l,d,,0.6768388291820884,0.804840600118041,0.9408326200209558,1.1728604580275714,1.2848598212003708,0.0,would,highwf,medbf
236,p11,236,think,th,hi,in,nk,t,h,i,n,k,,0.7364219222217798,0.8723297850228846,0.9604086149483919,1.1444198219105601,1.2803315771743655,0.0,think,highwf,highbf
237,p11,237,zibja,zi,ib,bj,ja,z,i,b,j,a,,1.1000470290891826,1.2920099031180143,1.5640506311319768,1.75599260115996,1.907998476177454,0.0,zibja,pseudo,lowbf
238,p11,238,kremp,kr,re,em,mp,k,r,e,m,p,,0.8401074428111315,1.0322031858377159,1.1362019088119268,1.2961615417152643,1.4881063955835998,0.0,kremp,pseudo,medbf
239,p11,239,tithe,ti,it,th,he,t,i,t,h,e,,0.7563901697285473,0.8923868788406253,1.0284043159335852,1.148431268054992,1.268459531944245,0.0,tithe,lowwf,highbf
